model_id,state,valid_test,WIS
108,RS,3,14829759.864659283
133,RS,3,315901.4717060958
134,RS,3,507207.6163076548
135,RS,3,55167.34042568522
136,RS,3,35990.40778943882
137,RS,3,20255.528843459146
138,RS,3,13209.177500494163
139,RS,3,76571.75074728712
143,RS,3,70554.57348945666
144,RS,3,13828.637056085923
145,RS,3,70632.26662991008
150,RS,3,13643.78309549462
152,RS,3,81405.0517233506
154,RS,3,24623.622599769078
155,RS,3,5156.2728304728535
156,RS,3,2952.6651207251653
157,RS,3,73941.259248721
108,RS,2,3325932.724496448
133,RS,2,186620.61285393528
134,RS,2,109493.2311273158
135,RS,2,191504.13376906855
136,RS,2,201443.6090755488
137,RS,2,44452.60773097852
138,RS,2,152479.89698704582
139,RS,2,212893.88845197935
143,RS,2,186091.6536017386
144,RS,2,185238.14680665903
145,RS,2,199741.32405554058
150,RS,2,199519.59177074343
152,RS,2,214616.19153812315
154,RS,2,190387.04715479154
155,RS,2,145502.12424489006
156,RS,2,143624.92617526298
157,RS,2,186145.0329568541
108,RS,1,1679390.456485708
133,RS,1,34313.31424332353
134,RS,1,205555.09921288182
135,RS,1,31999.584052667255
136,RS,1,29838.92259163699
137,RS,1,5247.227249068081
138,RS,1,2621.7611315631284
139,RS,1,29357.11980529596
143,RS,1,8873.929765790894
144,RS,1,15696.004863901031
145,RS,1,31616.52873547406
150,RS,1,8018.2741129719325
152,RS,1,25493.144301557968
154,RS,1,21303.640393805592
155,RS,1,10422.58271457925
156,RS,1,4540.629820559809
157,RS,1,1961.467695012877
108,RN,3,6333.331860303417
133,RN,3,9583.865593477276
134,RN,3,21988.04580322886
135,RN,3,4664.537413559039
136,RN,3,3855.5933268058548
137,RN,3,7318.665528515711
138,RN,3,385.6102807023669
139,RN,3,3497.001844948137
143,RN,3,7276.064008454396
144,RN,3,11792.35097937271
145,RN,3,9665.808192964407
150,RN,3,8424.786518032635
152,RN,3,1641.0662494841574
154,RN,3,10057.421982226871
155,RN,3,14568.171404287827
156,RN,3,2682.5789630151153
157,RN,3,4612.6263350128465
108,RN,2,2781.5051022402904
133,RN,2,12262.283625461085
134,RN,2,3494.025344682742
135,RN,2,10413.859718685106
136,RN,2,2588.028908387153
137,RN,2,5957.539074787364
138,RN,2,10678.687354587582
139,RN,2,1289.667783059592
143,RN,2,1076.5993940828837
144,RN,2,2744.083100108402
145,RN,2,451.594111951744
150,RN,2,2543.8324251992713
152,RN,2,2108.624485046274
154,RN,2,1601.6798548667023
155,RN,2,1777.550454254758
156,RN,2,18161.03655082872
157,RN,2,3080.0902673869637
108,RN,1,535825.9902014115
133,RN,1,17117.085869893424
134,RN,1,9985.098755592064
135,RN,1,3966.56693138014
136,RN,1,21879.444257717572
137,RN,1,11244.068173374179
138,RN,1,15381.044925409386
139,RN,1,4683.61040681709
143,RN,1,5218.162828830192
144,RN,1,16096.129414876095
145,RN,1,12189.40300652093
150,RN,1,23887.598014323314
152,RN,1,2686.836860653666
154,RN,1,12930.687697196652
155,RN,1,10319.175620995706
156,RN,1,15292.445536320052
157,RN,1,30981.82075411562
108,RJ,3,568335.0090562324
133,RJ,3,1848.254903927312
134,RJ,3,52529.73859413821
135,RJ,3,11126.330203299143
136,RJ,3,88499.24956741963
137,RJ,3,9764.006557940651
138,RJ,3,35143.48464031173
139,RJ,3,1615.0316574489466
143,RJ,3,4742.065026861634
144,RJ,3,10573.385955843765
145,RJ,3,30970.139734658605
150,RJ,3,41440.90646675218
152,RJ,3,3417.9925014971136
154,RJ,3,36235.866906859155
155,RJ,3,71409.91380453476
156,RJ,3,716.4415922520905
157,RJ,3,74007.08629175549
108,RJ,2,175780.86493727943
133,RJ,2,306687.8682536613
134,RJ,2,133575.8770708816
135,RJ,2,275184.25878056005
136,RJ,2,310433.0816694924
137,RJ,2,78803.80736444597
138,RJ,2,258082.92744920042
139,RJ,2,284827.58932489896
143,RJ,2,234709.46888114713
144,RJ,2,283332.246855587
145,RJ,2,254736.01658024944
150,RJ,2,285901.26861720154
152,RJ,2,275224.4591438615
154,RJ,2,193673.7502658367
155,RJ,2,139350.4657243967
156,RJ,2,78294.44800377503
157,RJ,2,230108.23036163428
108,RJ,1,6350.318709229788
133,RJ,1,7401.407251639321
134,RJ,1,35752.89586269223
135,RJ,1,29074.954928279414
136,RJ,1,38750.34683193223
137,RJ,1,5091.434873722588
138,RJ,1,36246.421474041614
139,RJ,1,6249.0441020106855
143,RJ,1,4658.400109117417
144,RJ,1,6855.267053282851
145,RJ,1,24682.637181957954
150,RJ,1,16540.487628881136
152,RJ,1,19750.196424153914
154,RJ,1,13768.267828860195
155,RJ,1,29579.2916939844
156,RJ,1,36100.97313690932
157,RJ,1,17680.750688514083
108,PI,3,40976.810156954256
133,PI,3,14977.282403488685
134,PI,3,25893.667468060765
135,PI,3,1897.3725501193428
136,PI,3,249.1392759206881
137,PI,3,11182.822168477038
138,PI,3,471.5988139954434
139,PI,3,636.4712722168616
143,PI,3,1240.720269899436
144,PI,3,397.7370626977772
145,PI,3,123.68377517123855
150,PI,3,240.65366022023161
152,PI,3,682.0502305059534
154,PI,3,366.4647880504107
155,PI,3,4213.010616274627
156,PI,3,1588.191575571937
157,PI,3,373.51453541649727
108,PI,2,2216.2362035006304
133,PI,2,12207.588605193521
134,PI,2,14820.386732212177
135,PI,2,4460.870925064144
136,PI,2,719.9781819089559
137,PI,2,10716.522366500612
138,PI,2,11928.485787880425
139,PI,2,6844.228982838894
143,PI,2,2082.6962418494836
144,PI,2,4958.101413601271
145,PI,2,6626.176863499989
150,PI,2,3608.2596560202983
152,PI,2,3158.5398702374846
154,PI,2,4901.118220089361
155,PI,2,907.1279510445275
156,PI,2,6422.65249964557
157,PI,2,5735.332433287703
108,PI,1,332891.2037532368
133,PI,1,3808.4830114882475
134,PI,1,4023.737072596493
135,PI,1,585.6961090207028
136,PI,1,393.6980833132501
137,PI,1,12327.826499908182
138,PI,1,10066.750226427335
139,PI,1,554.1759605575321
143,PI,1,854.3264759197968
144,PI,1,689.626146354186
145,PI,1,173.61483359951
150,PI,1,2215.481568967023
152,PI,1,1499.2565900938894
154,PI,1,335.08107285971874
155,PI,1,742.2514645269995
156,PI,1,3899.4964990461103
157,PI,1,3197.571790759712
108,PE,3,67138.71895294236
133,PE,3,51075.56772643522
134,PE,3,9869.871222534308
135,PE,3,4138.086660694879
136,PE,3,702.5246757565263
137,PE,3,8412.905606686652
138,PE,3,842.3200015288301
139,PE,3,1487.2149483389735
143,PE,3,3653.746300043274
144,PE,3,14765.579489615093
145,PE,3,5882.530678687735
150,PE,3,11485.387960938411
152,PE,3,2551.0137630546365
154,PE,3,7872.750914246129
155,PE,3,24606.642946783293
156,PE,3,8372.90961776063
157,PE,3,8929.41008999091
108,PE,2,4472.817338705386
133,PE,2,18794.4333083697
134,PE,2,8479.674713475248
135,PE,2,21233.564006543984
136,PE,2,3261.7414279044574
137,PE,2,13011.504712272803
138,PE,2,15846.199608282539
139,PE,2,2319.759043123539
143,PE,2,2259.8351621113025
144,PE,2,4407.489604603998
145,PE,2,936.2969839430144
150,PE,2,1743.8157637623997
152,PE,2,2338.6121201277533
154,PE,2,1356.152631401244
155,PE,2,22052.66504093528
156,PE,2,29734.23894038187
157,PE,2,9850.515868743416
108,PE,1,40017.882485869945
133,PE,1,2721.0118923523432
134,PE,1,822.3244212334979
135,PE,1,7125.475277836777
136,PE,1,13483.440046872483
137,PE,1,20069.41412573498
138,PE,1,4516.24192458377
139,PE,1,9668.883085460571
143,PE,1,12659.451895053957
144,PE,1,33097.107265808816
145,PE,1,17263.53680339393
150,PE,1,7168.522114737858
152,PE,1,2055.307358674279
154,PE,1,18357.500224083837
155,PE,1,17442.280940373334
156,PE,1,25521.615797751907
157,PE,1,12272.322343745465
108,PR,3,8490760.142532937
133,PR,3,267414.37813255016
134,PR,3,14119.00820492717
135,PR,3,61050.576193665125
136,PR,3,18017.234772872907
137,PR,3,22108.061662597738
138,PR,3,187865.361628846
139,PR,3,76644.51480799106
143,PR,3,27052.690576298304
144,PR,3,54418.05468676215
145,PR,3,44888.16162628063
150,PR,3,112693.14860817588
152,PR,3,92916.01451824109
154,PR,3,31284.159452754637
155,PR,3,35281.79368469141
156,PR,3,88869.54877305971
157,PR,3,525621.134631347
108,PR,2,1046241.8242972887
133,PR,2,652902.3644801528
134,PR,2,387794.1329198416
135,PR,2,475124.67854783055
136,PR,2,540778.9162474407
137,PR,2,221139.72694198426
138,PR,2,508899.0295914072
139,PR,2,636311.0698174103
143,PR,2,617441.65027925
144,PR,2,482971.9928142531
145,PR,2,596530.5525931967
150,PR,2,562995.2814450009
152,PR,2,645741.9290927647
154,PR,2,351703.10233799584
155,PR,2,401801.5227087683
156,PR,2,439062.2032653786
157,PR,2,452383.86916866835
108,PR,1,1775530.2774222887
133,PR,1,193946.74695212167
134,PR,1,17849.81239512627
135,PR,1,158433.7719576548
136,PR,1,85173.72493633941
137,PR,1,120425.68333752968
138,PR,1,65944.32898690525
139,PR,1,180024.67378719183
143,PR,1,156317.63037972327
144,PR,1,44635.986735561
145,PR,1,147878.12223866762
150,PR,1,73718.13554864345
152,PR,1,201324.83039301937
154,PR,1,44371.75050460527
155,PR,1,122389.63552740875
156,PR,1,106869.84760803691
157,PR,1,31286.620380464632
108,PB,3,17356.27946632867
133,PB,3,17897.657308023106
134,PB,3,8392.626056466575
135,PB,3,6386.20149547771
136,PB,3,674.0193550720918
137,PB,3,14005.537680297375
138,PB,3,234.94883847843747
139,PB,3,1959.4048123058321
143,PB,3,2725.7619911652805
144,PB,3,10068.491996075221
145,PB,3,4420.454831094643
150,PB,3,3033.703719058879
152,PB,3,10531.355369096615
154,PB,3,5451.919769584124
155,PB,3,5988.7554995266855
156,PB,3,158.1160329057581
157,PB,3,321.3832163238994
108,PB,2,3037.2814147629183
133,PB,2,8923.603924302854
134,PB,2,2437.8895774942184
135,PB,2,16464.98186220483
136,PB,2,1217.8407218125274
137,PB,2,19697.206857668323
138,PB,2,5856.525107697255
139,PB,2,1772.3524282288802
143,PB,2,1058.5152383776938
144,PB,2,3368.995553397151
145,PB,2,1500.6873744797288
150,PB,2,2256.6788950684477
152,PB,2,4118.50573185874
154,PB,2,495.13680481265004
155,PB,2,880.5721160135607
156,PB,2,15085.370491696896
157,PB,2,6423.038648364418
108,PB,1,170754.74118672052
133,PB,1,1160.6564133033148
134,PB,1,25366.548705318903
135,PB,1,3485.750847228165
136,PB,1,7525.646357707154
137,PB,1,15574.523325960405
138,PB,1,24509.5708936792
139,PB,1,1503.7640077701521
143,PB,1,2729.835177091818
144,PB,1,14676.163786338999
145,PB,1,4703.7094946501
150,PB,1,303.9920213094972
152,PB,1,4788.126675226232
154,PB,1,4953.400412458958
155,PB,1,4820.491546436784
156,PB,1,7299.8192514665325
157,PB,1,12507.574065807807
108,PA,3,22596.428391808346
133,PA,3,6798.225999790205
134,PA,3,27326.476731728933
135,PA,3,9684.350528474162
136,PA,3,11217.757860208001
137,PA,3,3079.390462713606
138,PA,3,1420.3366599518247
139,PA,3,7652.043026649971
143,PA,3,3207.7103516686525
144,PA,3,7127.682526461156
145,PA,3,9136.332780097608
150,PA,3,944.8001515880634
152,PA,3,12688.3817943461
154,PA,3,6517.391425339734
155,PA,3,1455.1803559673301
156,PA,3,270.1436389875355
157,PA,3,5195.1466565155115
108,PA,2,11120.76449592883
133,PA,2,16722.71290637998
134,PA,2,2756.585332457506
135,PA,2,12668.53748866796
136,PA,2,14102.046907584236
137,PA,2,17247.758281295894
138,PA,2,13740.99359820915
139,PA,2,11764.19497458751
143,PA,2,2650.172527667372
144,PA,2,12568.279828225634
145,PA,2,12642.522555214364
150,PA,2,12375.029353304919
152,PA,2,16308.902051620984
154,PA,2,11309.90903776237
155,PA,2,6127.9528908744805
156,PA,2,8179.930820883653
157,PA,2,12587.917721055235
108,PA,1,2664.757249328377
133,PA,1,852.9198644497924
134,PA,1,4077.310678102551
135,PA,1,2506.121423148093
136,PA,1,3089.0800906545937
137,PA,1,2409.3630706746826
138,PA,1,292.4075157503112
139,PA,1,607.7723215645199
143,PA,1,5942.6395517914025
144,PA,1,555.093960862034
145,PA,1,470.7928735126326
150,PA,1,373.93985454933653
152,PA,1,4131.065402723557
154,PA,1,1448.0088154538494
155,PA,1,2983.2286258262625
156,PA,1,2297.120558047669
157,PA,1,264.3864462143074
108,MG,3,2514319.730879275
133,MG,3,751979.9034390912
134,MG,3,21840.29499711168
135,MG,3,210062.22349299432
136,MG,3,10834.530153611566
137,MG,3,30497.93630340292
138,MG,3,253347.58623725115
139,MG,3,56823.076534725966
143,MG,3,17870.419148937723
144,MG,3,227409.9967730421
145,MG,3,1883.455758158259
150,MG,3,18764.92945275194
152,MG,3,161377.6841034268
154,MG,3,67789.9391840852
155,MG,3,443225.6690457783
156,MG,3,48722.18540504083
157,MG,3,319823.9982192415
108,MG,2,239001.3659756429
133,MG,2,1717746.1524460556
134,MG,2,1653957.6502152649
135,MG,2,1232158.2918338152
136,MG,2,1470182.274654678
137,MG,2,1368543.6637780254
138,MG,2,1600814.259231967
139,MG,2,1675807.284401413
143,MG,2,1634865.7760867698
144,MG,2,1465823.947990438
145,MG,2,1597505.0202643434
150,MG,2,1649160.698408554
152,MG,2,1760510.908584489
154,MG,2,1438501.4046958543
155,MG,2,1375135.7437766811
156,MG,2,1167664.5021623473
157,MG,2,1389257.165080866
108,MG,1,88398.69320786398
133,MG,1,117845.72476443375
134,MG,1,220347.89870772092
135,MG,1,287853.9849429316
136,MG,1,272806.8320906678
137,MG,1,166489.2515969657
138,MG,1,343879.56619706826
139,MG,1,290160.782200127
143,MG,1,235160.88810934624
144,MG,1,125654.48957307303
145,MG,1,216494.5217760627
150,MG,1,237147.57380453625
152,MG,1,365076.95688091806
154,MG,1,95047.12059330463
155,MG,1,75076.55656628867
156,MG,1,33828.197880368025
157,MG,1,215438.7577227911
108,MS,3,90758.240348873
133,MS,3,6623.934699214338
134,MS,3,1123.283616805556
135,MS,3,25563.345016054118
136,MS,3,5628.454538294702
137,MS,3,21048.387488774853
138,MS,3,13659.543689547289
139,MS,3,1314.1012414851045
143,MS,3,21920.871497089745
144,MS,3,19182.781861177667
145,MS,3,12213.716583224079
150,MS,3,920.2108034684744
152,MS,3,1532.2159820473685
154,MS,3,16955.60286340371
155,MS,3,28786.559959832055
156,MS,3,22764.368292772924
157,MS,3,5094.535942216538
108,MS,2,166310.7171862605
133,MS,2,7680.984578402516
134,MS,2,3622.502340185518
135,MS,2,43513.67350883355
136,MS,2,13614.37457677423
137,MS,2,20183.622655534564
138,MS,2,713.6559277846454
139,MS,2,1329.6699114416904
143,MS,2,1245.5754329620536
144,MS,2,20600.427515301686
145,MS,2,9485.766540531169
150,MS,2,5790.8162749500125
152,MS,2,3347.1372877358726
154,MS,2,13943.129988966068
155,MS,2,31061.317366984666
156,MS,2,61193.679669677695
157,MS,2,7208.3393807132925
108,MS,1,284423.54784581106
133,MS,1,12066.868085549044
134,MS,1,8548.269417030657
135,MS,1,13734.620092296673
136,MS,1,3407.0494487335964
137,MS,1,2376.958868241953
138,MS,1,36496.35445703287
139,MS,1,26572.647527506513
143,MS,1,28165.156521959772
144,MS,1,2741.4413801058236
145,MS,1,20430.984943385174
150,MS,1,16313.641152441061
152,MS,1,20929.625231574417
154,MS,1,4450.767541465813
155,MS,1,7264.8830674845485
156,MS,1,7620.594269285614
157,MS,1,11776.846559691003
108,MT,3,100527.2672897983
133,MT,3,17184.61133620843
134,MT,3,28420.070214397852
135,MT,3,1692.205763988872
136,MT,3,13700.436901570942
137,MT,3,13644.476131238065
138,MT,3,1716.0720208622652
139,MT,3,15468.863799407729
143,MT,3,4568.109561777072
144,MT,3,2281.5369466278817
145,MT,3,18299.831722074196
150,MT,3,11626.392488047464
152,MT,3,18291.704462477617
154,MT,3,7589.559504509806
155,MT,3,7011.898177169939
156,MT,3,13621.699851196501
157,MT,3,2120.129820435629
108,MT,2,22341.845700363843
133,MT,2,29243.823868652005
134,MT,2,11665.575900450527
135,MT,2,950.688268497252
136,MT,2,14744.465995275852
137,MT,2,24625.894925699144
138,MT,2,21976.414768744075
139,MT,2,21987.853534655762
143,MT,2,17642.00674270322
144,MT,2,9896.522129437046
145,MT,2,24287.638151280156
150,MT,2,18052.09583449211
152,MT,2,23475.86390703279
154,MT,2,15181.93701535942
155,MT,2,8298.534192193138
156,MT,2,578.1623536515931
157,MT,2,15658.58833415123
108,MT,1,31478.04634677801
133,MT,1,15370.56318395668
134,MT,1,37323.24106351942
135,MT,1,2972.448906671712
136,MT,1,4783.030631883913
137,MT,1,1681.4634761192663
138,MT,1,7766.410013475397
139,MT,1,8179.19463659787
143,MT,1,3920.9291115809006
144,MT,1,946.6362460105782
145,MT,1,9366.917257290854
150,MT,1,12868.08196846198
152,MT,1,19945.242686790232
154,MT,1,2136.8596929665136
155,MT,1,3539.7570224708
156,MT,1,3392.410035807536
157,MT,1,3575.470466427947
108,MA,3,17868.911837770946
133,MA,3,2650.5411304651357
134,MA,3,2411.2085975133386
135,MA,3,756.7124938434159
136,MA,3,1554.3870029671073
137,MA,3,4725.542287070699
138,MA,3,946.6529950023707
139,MA,3,237.79304108631428
143,MA,3,445.41360871406897
144,MA,3,2028.6102871475134
145,MA,3,365.11548418505384
150,MA,3,2418.711332982255
152,MA,3,3978.959402862298
154,MA,3,968.1637652905192
155,MA,3,7077.8538714194865
156,MA,3,168.1439816576383
157,MA,3,1287.911978004254
108,MA,2,1548.1322822760058
133,MA,2,8328.339671932394
134,MA,2,6990.556794886801
135,MA,2,276.9339174569737
136,MA,2,1165.59781371291
137,MA,2,505.09298606684087
138,MA,2,7800.515588475946
139,MA,2,4623.123466543567
143,MA,2,1811.8307239336054
144,MA,2,1257.3267991680336
145,MA,2,4219.8460735216895
150,MA,2,5913.374498161139
152,MA,2,1082.2345024621804
154,MA,2,3106.066508862147
155,MA,2,1539.8499869339657
156,MA,2,10059.405084695602
157,MA,2,4062.2586308655204
108,MA,1,32521.807907082948
133,MA,1,2125.100578022309
134,MA,1,10783.98833247214
135,MA,1,1661.0735236417072
136,MA,1,3386.8749784188462
137,MA,1,5055.237582443833
138,MA,1,2647.9196192521613
139,MA,1,283.2965157600572
143,MA,1,4193.105338320039
144,MA,1,1535.1322456103667
145,MA,1,318.4142023961183
150,MA,1,4565.325019852565
152,MA,1,3423.2236711519213
154,MA,1,595.6564201148166
155,MA,1,5124.724548632697
156,MA,1,5674.955209784324
157,MA,1,1102.4577776916913
108,GO,3,367197.5014697016
133,GO,3,147605.87575482577
134,GO,3,178760.93577280408
135,GO,3,38826.55635486303
136,GO,3,50241.90140333018
137,GO,3,13896.399648585859
138,GO,3,10943.991413146432
139,GO,3,13125.915026432316
143,GO,3,95202.60653576531
144,GO,3,18474.986640571828
145,GO,3,20982.74702060961
150,GO,3,7219.62708902068
152,GO,3,47120.00059257312
154,GO,3,4616.520367769713
155,GO,3,2321.491145759422
156,GO,3,30698.736470776545
157,GO,3,65527.478743198895
108,GO,2,283034.0890103693
133,GO,2,284502.01869144524
134,GO,2,278722.7129507621
135,GO,2,65247.10695889106
136,GO,2,117230.14262915376
137,GO,2,97826.22353077972
138,GO,2,281906.0481461489
139,GO,2,269666.42208951083
143,GO,2,257351.94514806417
144,GO,2,242948.3036283739
145,GO,2,271616.75273926917
150,GO,2,298910.8012825523
152,GO,2,291447.40922232333
154,GO,2,248614.24130398507
155,GO,2,272200.65565711405
156,GO,2,243203.25483947128
157,GO,2,264302.777197249
108,GO,1,247650.27806030866
133,GO,1,13107.904046513033
134,GO,1,69189.37367391438
135,GO,1,26870.791101064224
136,GO,1,21371.91877921432
137,GO,1,7704.146635771856
138,GO,1,7728.795047416339
139,GO,1,4013.496916302936
143,GO,1,10403.20979000413
144,GO,1,39224.22223435437
145,GO,1,14851.696893239052
150,GO,1,47406.04859119563
152,GO,1,54731.12118149781
154,GO,1,19909.19982733704
155,GO,1,13892.556833329638
156,GO,1,16548.171691815744
