model,state,validation_test,WIS,WIS_peak
108,RS,1,8921.236508076765,39719.212357010074
133,RS,1,609.0031339084992,2961.5812348259747
134,RS,1,3306.9717436534434,7863.63827727413
135,RS,1,576.3209401709402,2660.073287037037
136,RS,1,509.43386867372624,2744.1901798022354
137,RS,1,266.2141959594223,948.7142878188461
138,RS,1,1526.0458722750975,539.3897085211203
139,RS,1,507.38493589743587,2406.6092592592595
141,RS,1,38.10499889208795,157.0246664352162
143,RS,1,392.5033484434467,1980.0568901909592
144,RS,1,355.86350427350413,1505.0679166666666
145,RS,1,560.7450146104703,2686.2313255803297
150,RS,1,269.7524572649573,944.0907407407409
152,RS,1,608.291346153846,3156.8111111111107
154,RS,1,531.1617625367733,2351.3763316942905
155,RS,1,317.4690955212193,1305.3132174381512
156,RS,1,277.09277164867734,1078.538616590575
157,RS,1,179.23354700854696,573.8648148148147
108,RS,2,17769.9209496873,88991.02472883962
133,RS,2,2872.044724484183,15352.757144956238
134,RS,2,4142.949245682727,7943.766748999723
135,RS,2,3486.8425827991455,16329.742083333333
136,RS,2,3555.3170293857393,18572.845248298698
137,RS,2,1698.520098085813,6018.132292678155
138,RS,2,2185.810604282917,9485.068416779699
139,RS,2,3956.1020299145302,19430.227777777778
141,RS,2,268.6754204332176,1050.1585055365397
143,RS,2,3604.497722775712,19068.134563078693
144,RS,2,3250.3957425213675,15358.54037037037
145,RS,2,3819.8111693620062,19122.851327618537
150,RS,2,3518.0913461538466,17353.55555555556
152,RS,2,4143.42361111111,20394.59074074074
154,RS,2,3531.8558623897325,18258.07099218023
155,RS,2,2534.0906207863522,14520.422179347297
156,RS,2,2602.852099738867,13478.664723084099
157,RS,2,3169.044337606837,15444.088888888888
108,RS,3,94820.34845291633,377859.786223619
133,RS,3,4424.841418945944,12014.64698079427
134,RS,3,31662.78829054589,53114.34038092693
135,RS,3,1155.5495736434107,4710.722777777777
136,RS,3,657.2738575370275,2505.0977344916014
137,RS,3,718.6007978036176,2549.8065740740735
138,RS,3,1576.2004435419608,5070.439393209937
139,RS,3,1592.827648578811,6903.511111111111
141,RS,3,152.96565949114375,401.51979264533105
143,RS,3,1670.9915173592178,7312.197280996811
144,RS,3,764.2999224806201,2778.54462962963
145,RS,3,1577.2618440620731,6693.759835700607
150,RS,3,686.0412144702843,2058.525925925926
152,RS,3,1929.630490956072,7931.9740740740735
154,RS,3,1225.5712140126816,4704.38484532132
155,RS,3,478.54304355472726,1742.39262618001
156,RS,3,459.54582382950787,691.4487387485336
157,RS,3,900.958527131783,2733.9685185185185
108,RN,1,3215.4417563897296,3268.0193081914017
133,RN,1,219.00654063061742,511.14316582856424
134,RN,1,251.87104030731396,143.77773216918314
135,RN,1,44.662254273504274,64.16000000000001
136,RN,1,149.98017713133964,265.9020247153648
137,RN,1,121.8561442280377,165.6689814814815
138,RN,1,775.1984867450192,1287.5429839955398
139,RN,1,89.71485042735041,146.40185185185183
141,RN,1,13.076329692664745,34.29860395183581
143,RN,1,98.76601416086554,107.08578531477241
144,RN,1,109.3301762820513,146.54
145,RN,1,201.3585801617055,237.3715505501087
150,RN,1,215.32916666666668,180.8425925925926
152,RN,1,76.14882478632478,115.26481481481483
154,RN,1,107.51119883997416,173.62771466259258
155,RN,1,82.5626188502053,92.89623432202961
156,RN,1,116.42856553736061,113.25679924585926
157,RN,1,292.5330128205128,411.3333333333333
108,RN,2,153.2138768346857,674.7475315393509
133,RN,2,182.01093604299783,1008.641410022322
134,RN,2,1315.6658376715009,457.2137764305392
135,RN,2,123.56577724358974,177.10273148148147
136,RN,2,135.39835513113388,403.08186028661856
137,RN,2,249.67927709510693,732.5191420616062
138,RN,2,198.3195565955181,1054.8852110634903
139,RN,2,80.17831196581196,258.5740740740741
141,RN,2,26.047415383851163,98.9237985083737
143,RN,2,100.07541678970702,273.8762226740543
144,RN,2,100.52759615384618,306.40949074074075
145,RN,2,99.12982981717207,295.3524811295937
150,RN,2,92.69764957264957,541.8925925925925
152,RN,2,129.49166666666667,554.9333333333333
154,RN,2,85.21638996515375,216.62476142055553
155,RN,2,104.2861290475552,360.6046286351405
156,RN,2,193.1256946367906,215.16409316681538
157,RN,2,84.63098290598289,419.63148148148144
108,RN,3,67.10249765677207,148.35576019820445
133,RN,3,119.57282278568546,230.19933371367947
134,RN,3,753.4603822611847,1573.6969702488695
135,RN,3,48.84936046511628,81.0675462962963
136,RN,3,59.49924387340379,105.9555131871337
137,RN,3,95.61701550387598,200.13870370370356
138,RN,3,125.07854558619819,89.66005060620444
139,RN,3,84.24276485788114,154.26111111111115
141,RN,3,45.98590559634226,22.50577257567741
143,RN,3,138.33789635246714,181.18809895692038
144,RN,3,86.74418604651164,150.80328703703705
145,RN,3,179.36464963181496,395.5804827193329
150,RN,3,84.80335917312661,109.69444444444444
152,RN,3,54.42428940568475,78.91666666666667
154,RN,3,104.83238632097301,194.83950198277776
155,RN,3,102.47771154187816,207.98033392624907
156,RN,3,42.71512571531365,58.762083648902035
157,RN,3,73.17519379844961,141.62222222222223
108,RJ,1,286.86695364273396,648.4308703903657
133,RJ,1,184.22701552138395,381.75062176739203
134,RJ,1,627.0132503922396,1199.6495381383168
135,RJ,1,427.8500667735043,785.4430555555555
136,RJ,1,714.4084619259306,1782.7008738154088
137,RJ,1,326.04204567868265,640.2197123636423
138,RJ,1,579.6819679420796,1059.9436935757683
139,RJ,1,161.98728632478634,282.3851851851852
141,RJ,1,29.691098292755264,61.77221276191736
143,RJ,1,282.16097256138795,409.2777929341352
144,RJ,1,234.62309027777778,518.4338888888889
145,RJ,1,467.7277811613267,2104.822750949454
150,RJ,1,191.0198717948718,468.2962962962963
152,RJ,1,298.92382478632476,849.5037037037036
154,RJ,1,354.9265104673517,856.1051800448149
155,RJ,1,290.9857434874392,821.3588074140276
156,RJ,1,322.7397083570153,1060.2875982375324
157,RJ,1,199.25202991452994,446.1259259259259
108,RJ,2,3608.927067035594,10175.614512021753
133,RJ,2,5569.780808046126,25807.635578296806
134,RJ,2,2342.6105868214418,11805.66985525052
135,RJ,2,4820.978709935897,25186.487222222222
136,RJ,2,5830.114411847042,26553.659133364836
137,RJ,2,4016.840720286401,20223.786192129628
138,RJ,2,5001.4771425885565,25071.806449851327
139,RJ,2,4667.352777777778,24407.251851851852
141,RJ,2,327.517065580002,1469.787366987566
143,RJ,2,4081.2870117240477,22669.062332640755
144,RJ,2,4864.212598824785,24827.246064814815
145,RJ,2,4481.775324530075,24210.918683839864
150,RJ,2,5087.947542735042,25409.649999999998
152,RJ,2,4762.97670940171,24252.255555555555
154,RJ,2,2894.3298755392416,16582.16134873759
155,RJ,2,2798.3597413500047,18147.2495281873
156,RJ,2,2535.2926033875233,17404.40682123241
157,RJ,2,3749.654700854701,22748.814814814814
108,RJ,3,3640.9576754625414,2389.7733582562437
133,RJ,3,199.2258207513387,406.40320242422814
134,RJ,3,2605.028388137252,2494.25521196198
135,RJ,3,160.9320930232558,233.4037037037037
136,RJ,3,605.8156417362818,438.67692236940053
137,RJ,3,494.68027777777775,767.3624999999998
138,RJ,3,906.3322915813891,458.21373021041626
139,RJ,3,175.31757105943151,347.6111111111111
141,RJ,3,79.43624956457418,137.5033526706915
143,RJ,3,269.55770402632305,393.48595337337855
144,RJ,3,290.84657299741593,571.691481481481
145,RJ,3,610.8972069468118,134.2650646756513
150,RJ,3,381.7567183462532,537.3537037037037
152,RJ,3,260.0569767441861,617.6018518518518
154,RJ,3,462.2120469794376,855.9228438403703
155,RJ,3,568.8410871935665,698.6846619991719
156,RJ,3,111.52896212705785,268.57664774938706
157,RJ,3,658.3484496124032,655.262962962963
108,PI,1,2180.4753808890932,3564.757279907275
133,PI,1,42.47785485463362,143.51588672002813
134,PI,1,105.08511703695027,52.06855317119556
135,PI,1,27.34065972222222,73.01787037037036
136,PI,1,42.07228510510323,120.19802892710112
137,PI,1,109.9373560485821,198.22804687500002
138,PI,1,502.66656632471927,697.6515924686428
139,PI,1,26.042200854700848,75.39999999999999
141,PI,1,15.113863079662822,67.954706186597
143,PI,1,57.083427903591016,83.63347298657443
144,PI,1,28.51573450854701,69.32222222222224
145,PI,1,26.364079513204462,39.680403774965555
150,PI,1,32.66207264957265,42.12037037037037
152,PI,1,61.0857905982906,102.29259259259258
154,PI,1,29.884252398899466,70.73845678198147
155,PI,1,36.26582466446052,96.67445471768296
156,PI,1,39.8208438772156,72.35692666891686
157,PI,1,54.01282051282052,53.27407407407407
108,PI,2,97.53497663847726,237.4564161181719
133,PI,2,186.76661474480613,639.2273205439207
134,PI,2,284.40484747489086,813.9613597766175
135,PI,2,81.32392895299147,142.58837962962966
136,PI,2,62.31678193328953,195.8390517894726
137,PI,2,315.46108768008526,195.1729890046296
138,PI,2,194.71660355031742,627.3126403949656
139,PI,2,72.84978632478632,313.0685185185185
141,PI,2,17.124252550977605,15.977634507693624
143,PI,2,78.46932554815554,201.36727171297204
144,PI,2,80.22954594017094,372.0596759259259
145,PI,2,97.15795935108788,494.9028627022839
150,PI,2,62.419871794871796,261.5092592592593
152,PI,2,111.05042735042736,370.33518518518514
154,PI,2,70.80041054070898,174.24171050492592
155,PI,2,75.34457202177671,274.9305106813315
156,PI,2,79.57988328029228,150.2957942125165
157,PI,2,69.5232905982906,321.6611111111111
108,PI,3,305.92865278593086,709.5385664223828
133,PI,3,186.1881447851195,400.4653580842143
134,PI,3,882.6600692199738,329.9835512159735
135,PI,3,39.16285529715763,89.98226851851852
136,PI,3,32.40173712946519,72.55969679955501
137,PI,3,107.72464147286823,238.24986111111113
138,PI,3,46.29736294159481,33.52896278888
139,PI,3,31.608785529715757,69.43333333333334
141,PI,3,38.74628655835572,86.60091449865587
143,PI,3,66.38012120914703,93.61328625149203
144,PI,3,29.298724160206724,61.88763888888889
145,PI,3,19.383774557418953,21.524922875994815
150,PI,3,22.964470284237727,46.18518518518518
152,PI,3,54.11524547803617,125.36111111111113
154,PI,3,39.09455734463657,77.40161761777777
155,PI,3,39.87557795038713,71.37969550175018
156,PI,3,38.565318791094825,56.911400174206115
157,PI,3,29.675322997416025,52.785185185185185
108,PE,1,271.24974636351294,187.67014208420835
133,PE,1,50.104817437717045,60.14766732674667
134,PE,1,101.90774158526304,269.18341988494075
135,PE,1,67.62311164529913,70.10439814814815
136,PE,1,92.1129833790963,129.03084975849058
137,PE,1,189.57180544960963,208.74600405092596
138,PE,1,143.61146109965196,63.49978925282482
139,PE,1,141.4642094017094,184.27777777777774
141,PE,1,12.859525634795776,32.208555039269505
143,PE,1,211.4004560160841,218.89328502725814
144,PE,1,189.06370459401708,153.74157407407407
145,PE,1,290.79373324981555,366.2131530506717
150,PE,1,64.62393162393163,58.15555555555556
152,PE,1,81.63141025641025,88.7611111111111
154,PE,1,156.06242944244997,315.3395453707408
155,PE,1,141.03149086210027,97.70719993725483
156,PE,1,209.50165278529644,165.6563851130013
157,PE,1,137.6900641025641,128.4722222222222
108,PE,2,196.88103248602644,426.91668753438535
133,PE,2,236.9888688291236,778.1179787388513
134,PE,2,731.201975303876,651.6502035478654
135,PE,2,203.76478632478634,446.2915740740741
136,PE,2,167.75184877249023,311.014069663218
137,PE,2,411.7604830365326,321.38038773148145
138,PE,2,198.84479487649983,679.2896432040037
139,PE,2,111.92190170940171,213.79074074074074
141,PE,2,30.135051287082145,127.28200508261996
143,PE,2,185.6654132810413,250.61884113947687
144,PE,2,134.086842948718,247.9962037037037
145,PE,2,108.47701800756401,165.32908277526406
150,PE,2,109.21079059829061,276.82962962962966
152,PE,2,165.11623931623933,349.9296296296296
154,PE,2,145.99319390189913,233.9610516103704
155,PE,2,191.3174295817849,158.7443310597726
156,PE,2,277.62481144121244,153.60575206965686
157,PE,2,122.07660256410256,311.5407407407408
108,PE,3,420.8711630217102,657.025547492223
133,PE,3,581.2587434931337,181.58099810282147
134,PE,3,486.64039214312237,119.21198554913133
135,PE,3,83.10854005167958,168.42157407407407
136,PE,3,100.75119806176481,112.89876074800814
137,PE,3,184.31118863049096,128.4113425925926
138,PE,3,302.3687261537399,189.38149717771353
139,PE,3,108.5324289405685,90.18703703703704
141,PE,3,148.60959179228186,623.6666666666666
143,PE,3,164.59246032946456,181.1518496513354
144,PE,3,106.95056201550388,123.8137962962963
145,PE,3,116.85369872519772,51.96237103481129
150,PE,3,104.36925064599485,82.50925925925925
152,PE,3,121.26098191214471,144.19814814814814
154,PE,3,132.78627121892055,153.3961588837778
155,PE,3,162.0637416802153,138.18931869921002
156,PE,3,85.40746808503516,101.50489676179332
157,PE,3,123.63720930232559,110.68333333333334
108,PR,1,10643.65196939457,36721.35142161068
133,PR,1,3344.011057997156,17117.271267982764
134,PR,1,19765.184242845913,16122.245688697398
135,PR,1,2698.605397970086,12809.544305555553
136,PR,1,1226.9544238621581,6971.351293851302
137,PR,1,2424.2531687673268,13546.824245672839
138,PR,1,6148.06446894191,7424.56428658017
139,PR,1,2915.666559829059,15305.398148148151
141,PR,1,197.7723900309372,832.0449525791859
143,PR,1,2666.263666855782,15248.099736715252
144,PR,1,1428.4034428418802,7091.623564814815
145,PR,1,2651.457008163321,14570.09860177617
150,PR,1,1193.1634615384614,5209.420370370371
152,PR,1,3781.002564102564,18525.61111111111
154,PR,1,1673.964927805692,7709.406564717075
155,PR,1,2230.412212185296,11163.930172322673
156,PR,1,2007.61462755958,10818.64042579586
157,PR,1,1111.9580128205127,4875.8685185185195
108,PR,2,9817.6894830772,36223.418224058994
133,PR,2,11993.12640640063,42987.449511436185
134,PR,2,8279.194088884567,27359.97506930197
135,PR,2,7572.201338141025,20268.508287037035
136,PR,2,7959.290454359395,32020.654861395178
137,PR,2,6261.815115587862,23532.729370886733
138,PR,2,5890.475658579891,16925.225709143797
139,PR,2,11440.218162393166,41274.566666666666
141,PR,2,731.8034824401899,2247.878146538315
143,PR,2,10970.475488583043,41647.71976056983
144,PR,2,7060.559137286326,24598.46837962964
145,PR,2,10953.10069417644,40032.23896302605
150,PR,2,9282.388888888889,32625.848148148147
152,PR,2,12467.339529914527,44751.9
154,PR,2,6787.461875744974,23572.30679609837
155,PR,2,6299.739100539847,25026.40702035585
156,PR,2,7738.945634574188,27184.360218636724
157,PR,2,5940.707158119659,19817.600000000002
108,PR,3,59773.78372749589,191793.78602662266
133,PR,3,3667.130863073382,10923.778156647859
134,PR,3,18522.79486934002,41829.13162199606
135,PR,3,713.8681072351422,1488.018055555556
136,PR,3,598.9734744421776,1483.9093577444135
137,PR,3,862.5646673126613,2499.242962962963
138,PR,3,30314.686655934765,82523.05365135407
139,PR,3,981.0196382428941,3562.146296296296
141,PR,3,251.88360074722323,436.90098073319695
143,PR,3,715.674572540747,2254.6366146228993
144,PR,3,879.8078649870799,2495.4978703703696
145,PR,3,715.1957391851747,2896.3363372664353
150,PR,3,1224.4917312661496,2778.5833333333335
152,PR,3,2386.447416020672,7634.233333333333
154,PR,3,1101.9571976424113,3027.1165547082596
155,PR,3,606.068638352998,1395.5078192775488
156,PR,3,1663.673819673258,5774.9031991152
157,PR,3,4524.841214470284,12116.772222222222
108,PB,1,1066.7882143609024,911.2880757560698
133,PB,1,25.327460002899457,58.65861288706111
134,PB,1,403.01859094801216,671.0438735956698
135,PB,1,33.86158920940171,55.24625
136,PB,1,71.50479126319082,141.31505634387744
137,PB,1,191.89225627336322,272.0331694215555
138,PB,1,752.1895861160295,884.9349760893114
139,PB,1,51.16314102564103,76.5537037037037
141,PB,1,9.59860249005688,25.850020010057403
143,PB,1,86.44362545257954,99.91545895470482
144,PB,1,90.44826655982905,109.86148148148148
145,PB,1,83.85743634230934,56.690204623773525
150,PB,1,37.55363247863247,124.0259259259259
152,PB,1,97.90074786324789,101.60740740740742
154,PB,1,58.45365893137361,87.90350510314813
155,PB,1,53.67873117704499,52.96206527791556
156,PB,1,66.98639978193314,59.92889109724852
157,PB,1,120.24893162393163,132.5611111111111
108,PB,2,126.07130330522412,340.7072156122754
133,PB,2,135.97013059314554,696.4862976709983
134,PB,2,120.54471201460757,251.75747616180868
135,PB,2,153.88700587606834,152.6963425925926
136,PB,2,97.11290701072686,244.46206255758497
137,PB,2,392.0472935098192,1118.1184313298984
138,PB,2,154.2380961197263,630.3019944015019
139,PB,2,63.46955128205128,211.61481481481482
141,PB,2,22.627391789498876,93.12633563478512
143,PB,2,94.64341177736583,193.80555271572516
144,PB,2,81.66446047008547,218.48097222222225
145,PB,2,96.45295374844885,372.32469459395537
150,PB,2,98.93707264957264,477.40740740740745
152,PB,2,146.03974358974364,239.2888888888889
154,PB,2,66.72646923267831,152.64487890129632
155,PB,2,82.90978506227984,267.2379863873496
156,PB,2,189.62239690503307,127.59865448195389
157,PB,2,95.55876068376071,456.06296296296296
108,PB,3,133.28849203385195,113.82204845123537
133,PB,3,233.52050151036278,67.08438420471981
134,PB,3,226.3601860425823,104.27986834585722
135,PB,3,53.78902454780362,51.3274537037037
136,PB,3,64.25990232846723,104.6312154893263
137,PB,3,127.25239341085272,124.48037037037038
138,PB,3,64.3801357644693,56.93688251492926
139,PB,3,57.69521963824289,67.95555555555556
141,PB,3,15.952283459239675,41.6255624209441
143,PB,3,90.55959507106817,89.64443969373315
144,PB,3,72.97465439276486,59.45875
145,PB,3,90.03060594254494,38.57948043838426
150,PB,3,35.06912144702843,46.455555555555556
152,PB,3,138.4700258397933,159.92962962962963
154,PB,3,60.57900563629108,119.16903899425927
155,PB,3,60.10739871423052,66.74100615569888
156,PB,3,45.17618091135828,120.65054172748908
157,PB,3,41.666149870801036,55.99259259259259
108,PA,1,33.92889311476019,46.61217778665
133,PA,1,19.723252861112748,44.526900574018335
134,PA,1,112.83944997923457,146.1033728194196
135,PA,1,31.70670138888889,96.77629629629628
136,PA,1,39.571482432865686,142.73769324731595
137,PA,1,63.95749297637962,200.7730868505946
138,PA,1,42.055785433419445,76.10191025104184
139,PA,1,26.092307692307692,37.94814814814815
141,PA,1,6.067698126764748,13.00409979543064
143,PA,1,124.19345997867418,153.50870060390815
144,PA,1,17.967820512820513,34.92680555555555
145,PA,1,26.664049953926476,18.457456877101112
150,PA,1,20.621260683760678,37.38703703703703
152,PA,1,69.6219017094017,83.14074074074074
154,PA,1,30.69792901202436,42.73919043657407
155,PA,1,25.96087783616857,36.06155651734556
156,PA,1,23.55856963458548,33.031815165507226
157,PA,1,23.334294871794874,31.292592592592595
108,PA,2,137.4432879873742,554.9119205219373
133,PA,2,280.2784131070484,923.9023505776096
134,PA,2,151.1533557028781,377.66015155561666
135,PA,2,188.57001869658117,729.1193055555555
136,PA,2,212.03437469642566,866.1310086486907
137,PA,2,578.0166747912803,1219.4398359617278
138,PA,2,233.59388648808624,844.1149150631776
139,PA,2,166.92254273504275,580.7129629629629
141,PA,2,26.41544343513425,77.93752979701868
143,PA,2,138.42316083337502,272.8012504295057
144,PA,2,197.00834935897436,712.4902314814814
145,PA,2,202.2107736157794,786.7472480462739
150,PA,2,184.1760683760684,790.6203703703704
152,PA,2,272.72019230769234,1042.487037037037
154,PA,2,159.28112164096535,757.0927512860186
155,PA,2,145.40898102859484,627.4432531310409
156,PA,2,167.39160161214886,717.5740261073896
157,PA,2,170.03247863247864,690.311111111111
108,PA,3,177.28961446969197,273.6703620224052
133,PA,3,76.3627277122921,146.42516638437593
134,PA,3,554.9760682490421,616.0852537006028
135,PA,3,195.41651485788114,492.45879629629627
136,PA,3,217.9038804533769,637.4118868808241
137,PA,3,98.19162144702842,221.84652777777782
138,PA,3,117.25558330081456,78.14581083185259
139,PA,3,90.70555555555555,193.45740740740737
141,PA,3,30.833978270426133,64.43594199511189
143,PA,3,105.10040463785218,247.73122168647112
144,PA,3,110.63881459948317,283.38578703703706
145,PA,3,154.76000538262932,418.8759973633346
150,PA,3,57.04896640826873,166.26666666666668
152,PA,3,268.5437984496124,718.4462962962962
154,PA,3,94.79240864727481,247.90050749105555
155,PA,3,68.658311994299,166.49200684539073
156,PA,3,52.594215449229495,113.5096927339939
157,PA,3,66.01214470284236,163.70370370370372
108,MG,1,2785.398662969264,8991.877351685049
133,MG,1,1623.7120233617284,5186.933889487939
134,MG,1,3856.159488927042,14932.3969746675
135,MG,1,5124.228928952991,18913.239768518517
136,MG,1,4879.508058324484,19206.212475157256
137,MG,1,3092.8415697324945,14138.613098185388
138,MG,1,6615.948164503445,25706.584049343393
139,MG,1,4556.73311965812,18186.725925925926
141,MG,1,322.51635503917686,894.8357683242716
143,MG,1,3543.8306709505555,16157.392691718205
144,MG,1,2446.3637339743586,9735.145601851851
145,MG,1,3465.1625453032975,14321.19999266973
150,MG,1,3198.60235042735,12186.716666666667
152,MG,1,6728.010576923077,25601.19259259259
154,MG,1,2161.464185506917,7709.576784672962
155,MG,1,1525.6374597499967,5366.169406271339
156,MG,1,1570.3782822738006,4626.881186306407
157,MG,1,2588.8313034188036,9913.992592592593
108,MG,2,11789.388234191738,38741.47292422329
133,MG,2,31699.849709636335,119659.6112979465
134,MG,2,31500.27411161004,118303.1639154522
135,MG,2,21816.469708867524,93003.97592592593
136,MG,2,24774.692869507424,97441.63252127974
137,MG,2,25665.67055187442,104145.46439362451
138,MG,2,31055.138566101803,120928.80387805756
139,MG,2,31008.077884615384,117935.46851851851
141,MG,2,3759.1421091472143,12377.35815990464
143,MG,2,29373.960610103204,115507.25118769892
144,MG,2,25692.086896367528,102371.60643518518
145,MG,2,29619.137862126998,114279.06223627168
150,MG,2,30097.343696581196,112083.79814814815
152,MG,2,33549.72264957265,125140.75925925927
154,MG,2,22410.895231117673,83624.80817306573
155,MG,2,24873.65062713792,102504.39945891341
156,MG,2,21065.67227718219,94140.09232841172
157,MG,2,21884.753739316235,89586.16666666667
108,MG,3,20585.65139095369,26871.731391457735
133,MG,3,10567.150701155155,16904.289386212386
134,MG,3,15006.856669761817,15269.74619980182
135,MG,3,2739.8496479328164,6943.5199999999995
136,MG,3,1379.8320080049111,2446.8672809468753
137,MG,3,1566.2111240310076,3164.695787037037
138,MG,3,10222.130017807509,22350.323448459647
139,MG,3,644.0014211886305,1582.3499999999997
141,MG,3,336.82519636890936,208.35575111282506
143,MG,3,799.4451386518257,1232.5939008924695
144,MG,3,1358.1983688630487,2224.580648148148
145,MG,3,653.1785209752908,562.0386449408128
