model,state,validation_test,WIS,WIS_peak
150,MG,3,867.7782945736434,1255.412962962963
152,MG,3,3581.547028423773,7484.246296296296
154,MG,3,1641.822927451351,2855.508085616852
155,MG,3,5190.547051617698,7629.257682257366
156,MG,3,572.3038384436337,732.1029518545702
157,MG,3,2949.725452196383,4644.15925925926
108,MS,1,1711.8046571545788,4184.419563050065
133,MS,1,182.03490343093807,436.44860461199573
134,MS,1,1648.3407173568687,460.7021160994416
135,MS,1,275.9535924145299,716.9543055555556
136,MS,1,255.6010797471526,665.5153434619028
137,MS,1,261.3178154621299,629.4000963162757
138,MS,1,592.1036695165122,2371.2961544086866
139,MS,1,271.3377136752137,919.6518518518518
141,MS,1,34.42481971512834,63.26294389559573
143,MS,1,380.53368673344903,1678.8510020927145
144,MS,1,258.2463327991453,833.1643981481478
145,MS,1,378.9732768123388,1640.9370351355408
150,MS,1,246.0292735042735,924.3592592592591
152,MS,1,469.6567307692308,1686.8500000000001
154,MS,1,284.73185266248015,875.3678999207963
155,MS,1,170.2668414042466,442.1553188054793
156,MS,1,171.72123268252784,450.82208032264225
157,MS,1,215.44444444444446,710.2796296296297
108,MS,2,1006.2197794563696,2352.084909457107
133,MS,2,81.64552392063037,237.49997506318445
134,MS,2,145.82046127065854,314.5517842737748
135,MS,2,363.1218082264958,810.3404166666666
136,MS,2,163.95232168885101,484.35667209076496
137,MS,2,365.44214307419594,511.7386342592593
138,MS,2,104.49925814591606,76.33026311889758
139,MS,2,92.42393162393161,211.36666666666667
141,MS,2,34.83801645837625,84.09188791874658
143,MS,2,84.90389113731864,158.52736348752612
144,MS,2,148.1372702991453,313.17361111111114
145,MS,2,140.33167825599327,212.19459824087411
150,MS,2,96.12211538461537,355.6074074074074
152,MS,2,171.46858974358975,544.0314814814815
154,MS,2,170.78549768486903,483.6538523369445
155,MS,2,207.43343010236126,277.96372099909894
156,MS,2,607.3964498391294,1026.726130904254
157,MS,2,122.79754273504275,247.52962962962962
108,MS,3,657.6589713806125,1660.2306480913612
133,MS,3,120.85941550873396,322.23118054425726
134,MS,3,1085.5405352057528,2842.6479032799216
135,MS,3,311.84519056847546,501.16439814814817
136,MS,3,88.27775192111426,278.93661863734815
137,MS,3,248.38190891472868,516.360648148148
138,MS,3,364.3747667413679,225.58106263933334
139,MS,3,118.79315245478034,193.41666666666666
141,MS,3,66.32696776064994,52.88592491409981
143,MS,3,336.87276231139856,457.8936987700287
144,MS,3,158.71461240310077,263.7504166666667
145,MS,3,231.6144119845075,262.0506738305987
150,MS,3,65.14870801033592,144.91296296296295
152,MS,3,106.22958656330749,245.0907407407407
154,MS,3,194.87762734000066,384.51073962035184
155,MS,3,225.74669002510566,433.6272946754286
156,MS,3,142.9663648594835,284.4824036436667
157,MS,3,106.99987080103361,206.3740740740741
108,MT,1,311.26875242623356,704.2614407665939
133,MT,1,181.89551219206547,612.2003500055357
134,MT,1,977.2296799841278,283.6773027686204
135,MT,1,119.9500373931624,334.48703703703706
136,MT,1,121.42948002216886,309.7234945778676
137,MT,1,182.00993580096008,346.8036161552407
138,MT,1,178.54675722311165,576.2959500642381
139,MT,1,104.91121794871795,286.8611111111111
141,MT,1,23.04186735563549,24.96595468983881
143,MT,1,115.18319045865636,244.80259030660054
144,MT,1,101.36568376068378,283.8496296296296
145,MT,1,135.89784451287298,598.2159046357893
150,MT,1,137.62350427350427,328.7907407407407
152,MT,1,346.19476495726497,1058.9370370370373
154,MT,1,95.15782159178879,208.21749972740736
155,MT,1,58.115894697846144,114.8364270562811
156,MT,1,57.91556074242016,106.83998709241797
157,MT,1,87.59829059829062,235.53148148148148
108,MT,2,343.20648529707796,827.2657919550069
133,MT,2,380.4526445767811,1477.077820664855
134,MT,2,377.417463959549,805.5336807146956
135,MT,2,121.12171474358976,270.9311574074074
136,MT,2,176.33350694444107,608.5919549776348
137,MT,2,901.282837279574,1542.498634298198
138,MT,2,259.2873039787157,1081.3720658921213
139,MT,2,229.41036324786322,998.7740740740741
141,MT,2,48.85766814757991,118.4810281198666
143,MT,2,218.20509529806665,894.3868754881547
144,MT,2,204.0324813034188,823.8937962962964
145,MT,2,391.22273471537153,1503.1439178744288
150,MT,2,198.25352564102565,765.7740740740741
152,MT,2,409.6325854700856,1349.1685185185186
154,MT,2,196.62040698578247,533.8916961064815
155,MT,2,134.85042915344061,551.2515940281937
156,MT,2,74.16601088499372,202.57684148015574
157,MT,2,178.81805555555553,756.8444444444444
108,MT,3,811.6413313019183,746.5393421834242
133,MT,3,277.8409582049335,234.65326911078444
134,MT,3,811.3535882268286,1020.5695479680359
135,MT,3,211.38092700258392,376.54574074074077
136,MT,3,314.0376962749685,1414.2468313352008
137,MT,3,223.31981266149867,720.5397222222222
138,MT,3,180.8163402233334,507.86065937283973
139,MT,3,178.49832041343672,502.5037037037037
141,MT,3,81.1514659736374,66.65177224087232
143,MT,3,186.53537794034284,472.6612053482589
144,MT,3,172.73961563307495,624.7395833333334
145,MT,3,347.17318577976056,1321.0668765401426
150,MT,3,242.6905684754522,1109.4462962962964
152,MT,3,423.99405684754515,1496.8351851851849
154,MT,3,272.4049607075172,1298.1346464465369
155,MT,3,206.06284386409644,807.6051413996526
156,MT,3,255.5114920678857,929.929539607354
157,MT,3,145.60723514211887,438.68333333333334
108,MA,1,203.79123464634299,354.7750474151473
133,MA,1,38.094599670222436,79.36904378819908
134,MA,1,220.12901272378247,684.6947499482053
135,MA,1,22.214772970085466,84.40893518518517
136,MA,1,44.63088514776963,226.42463753086886
137,MA,1,47.71646412314112,89.76104166666669
138,MA,1,65.04323502741407,19.40099380148037
139,MA,1,22.25972222222222,61.27037037037038
141,MA,1,6.4843071324588,10.796448238189852
143,MA,1,85.77487321348252,108.81698721426426
144,MA,1,23.091925747863247,55.57699074074075
145,MA,1,20.87150587315684,18.22457072556426
150,MA,1,39.619551282051276,43.37777777777777
152,MA,1,55.9457264957265,252.33148148148152
154,MA,1,24.93662115203173,56.63825902564815
155,MA,1,59.66586050167838,72.71741726228278
156,MA,1,65.51506096922964,68.07367029416352
157,MA,1,29.67980769230769,38.43703703703704
108,MA,2,77.21387118449243,285.88298148666814
133,MA,2,139.3191561319885,747.4683585802677
134,MA,2,125.16871655100914,420.21041268040386
135,MA,2,37.76413461538462,185.10356481481483
136,MA,2,70.15127233856967,355.79727053514165
137,MA,2,76.24505909455128,230.44006365740742
138,MA,2,147.44190789787396,787.084297793469
139,MA,2,60.23675213675214,351.1222222222222
141,MA,2,14.329747768967941,35.882744836374
143,MA,2,102.76846295707227,232.3394401832852
144,MA,2,57.79906517094017,316.8123611111111
145,MA,2,90.81954060838608,529.9964328296237
150,MA,2,101.79358974358972,574.075925925926
152,MA,2,95.72307692307692,308.9240740740741
154,MA,2,66.81929229024423,378.530929464926
155,MA,2,94.14861032031189,335.75643439225337
156,MA,2,155.5729712520429,206.07005601824608
157,MA,2,72.82660256410256,434.91481481481486
108,MA,3,129.3171885852501,265.6818621402447
133,MA,3,32.27626692108985,108.36212838490462
134,MA,3,74.09696654615097,179.33541435474316
135,MA,3,21.93574612403101,34.65393518518518
136,MA,3,28.063350656052037,53.52997425661556
137,MA,3,58.67588178294573,87.18351851851854
138,MA,3,115.03826086581314,54.271281804378695
139,MA,3,25.005297157622735,55.737037037037034
141,MA,3,23.570947166823547,30.721413300928692
143,MA,3,35.63597797521933,66.69046115168815
144,MA,3,26.151744186046514,51.481203703703706
145,MA,3,18.78790695124475,21.989597406859627
150,MA,3,31.290956072351428,90.36666666666667
152,MA,3,52.610852713178296,65.96111111111111
154,MA,3,24.328913462288373,46.18618397177778
155,MA,3,53.12126474989855,60.502844310570005
156,MA,3,27.796225169767045,100.8543323032198
157,MA,3,28.082299741602064,39.87777777777777
108,GO,1,1732.4728926843695,3985.6411389453037
133,GO,1,256.0729321536849,431.2919766461353
134,GO,1,3369.549504282214,5346.681902859535
135,GO,1,337.6356650641025,685.1937962962962
136,GO,1,361.0774661191482,562.0927009375938
137,GO,1,408.1896497928819,813.7079745370371
138,GO,1,723.0428766336626,686.7815610566936
139,GO,1,264.9270299145299,414.2055555555556
141,GO,1,52.22220203767141,96.7086411161776
143,GO,1,316.55870028377586,476.7363355848535
144,GO,1,309.02216346153847,575.0799074074074
145,GO,1,403.77944401069084,756.468431015941
150,GO,1,479.25587606837604,1117.4462962962962
152,GO,1,866.248076923077,2226.6222222222223
154,GO,1,340.1276936290396,724.3402814105556
155,GO,1,185.2119152377842,268.1798200113563
156,GO,1,190.62874445677338,249.46447241772182
157,GO,1,439.21666666666675,872.0037037037036
108,GO,2,4633.49218814118,15063.528934925072
133,GO,2,4624.224993881814,14872.261587524414
134,GO,2,5618.228118192049,12497.33799576617
135,GO,2,1335.9892628205125,3861.1183796296295
136,GO,2,1535.7620201955287,4691.581200844254
137,GO,2,2915.979560657145,11834.536767939813
138,GO,2,4558.918159211014,15365.388412066051
139,GO,2,4173.796153846155,13716.696296296295
141,GO,2,697.7087316465324,1357.6807071705223
143,GO,2,3992.4730639166296,13104.9285418475
144,GO,2,4065.3997542735046,13237.692592592592
145,GO,2,4821.27848027491,15401.085017686839
150,GO,2,5199.6272435897445,16093.131481481483
152,GO,2,5230.243055555556,16985.03333333333
154,GO,2,3599.5784479744734,10485.371591356667
155,GO,2,4791.308313248344,15244.576985652928
156,GO,2,4270.946996315656,14139.371067447762
157,GO,2,4040.4329059829065,13241.340740740741
108,GO,3,3671.880926111602,5584.439099355258
133,GO,3,2056.058014192012,3243.3763461642716
134,GO,3,4058.7187792770465,2051.6742504034514
135,GO,3,524.3176356589147,736.9898611111112
136,GO,3,654.9402664426133,1222.2102546376966
137,GO,3,669.4246543927649,1236.2135648148142
138,GO,3,4125.085883222424,1392.3882997889089
139,GO,3,327.9762273901809,508.0685185185185
141,GO,3,162.52713988885478,155.4400640499813
143,GO,3,1277.214002986534,1441.5782407407407
144,GO,3,312.98065568475454,438.74032407407407
145,GO,3,289.31558951239543,516.3350617765157
150,GO,3,371.1461240310078,540.4592592592593
152,GO,3,924.9397932816536,2446.8907407407405
154,GO,3,486.1570759959937,739.4179304700001
155,GO,3,314.13436459920916,384.48936257564907
156,GO,3,525.2788996074859,1298.169722371919
157,GO,3,679.7811369509044,1024.0018518518518
108,ES,1,2493.8457778080224,6998.655191468304
137,ES,1,830.3773580013956,3224.878355346876
139,ES,1,1624.7444444444445,5392.596296296296
141,ES,1,164.92012304636427,195.6371506911323
143,ES,1,1701.418318874001,5652.859600483941
144,ES,1,1289.5420486111097,2931.5653240740726
145,ES,1,1904.6825154565418,5791.013119117848
150,ES,1,2255.527243589744,6889.238888888889
152,ES,1,1828.027670940171,6004.58148148148
154,ES,1,1166.1972967729828,3214.8107715099995
155,ES,1,1665.2421832736281,4623.849319582892
156,ES,1,1642.691445422483,4178.494615008876
157,ES,1,2236.110576923076,6510.761111111111
108,ES,2,3038.4048822628106,5271.296165299124
137,ES,2,1463.3098630767252,2692.1426839711544
139,ES,2,2055.6426282051284,9763.97037037037
141,ES,2,186.02120645681345,562.8013294576814
143,ES,2,2164.423771543585,10141.53702605213
144,ES,2,1672.2649946581178,4960.490462962961
145,ES,2,2228.3769486402625,9854.566697921811
150,ES,2,54605.41335470086,74116.08148148148
152,ES,2,1777.4365384615387,8710.675925925925
154,ES,2,1447.4413710061067,7461.456933530186
155,ES,2,2184.949593343034,9710.385737048016
156,ES,2,1716.0368314404097,8601.08237897916
157,ES,2,783.0665598290598,3692.159259259259
108,ES,3,16322.091193801458,5964.715479127549
137,ES,3,482.02358527131776,1477.994722222222
139,ES,3,406.11317829457363,1932.861111111111
141,ES,3,78.3800789241252,152.09305543843791
143,ES,3,355.54995854079584,730.3329925960993
144,ES,3,1817.1854295865598,1974.0150925925889
145,ES,3,534.2399418119785,2361.741022113264
150,ES,3,271.7086563307494,717.0851851851852
152,ES,3,427.14586563307495,1431.8500000000001
154,ES,3,472.62676356937806,1685.1003795516851
155,ES,3,603.101496151303,2556.5405049090546
156,ES,3,515.8971437393233,2453.6492755719555
157,ES,3,290.88578811369507,826.8333333333334
108,DF,1,947.6029909269148,2574.744602815759
133,DF,1,189.86263691380603,189.9165097271987
134,DF,1,635.2788481601888,1074.999999999
135,DF,1,192.76069711538454,340.44
136,DF,1,190.76457834773475,253.82023414373853
137,DF,1,274.93174039104167,374.7673538834195
138,DF,1,437.61138869250834,531.227028421543
139,DF,1,218.65544871794873,205.29074074074074
141,DF,1,26.58831512134523,75.04873684762808
143,DF,1,125.29453270781741,162.53384043375593
144,DF,1,193.89003205128205,331.2863888888888
145,DF,1,145.30956323316366,49.770759255174255
150,DF,1,146.10480769230767,224.45555555555555
152,DF,1,532.9017094017095,969.7037037037038
154,DF,1,204.56672029594887,278.865339404963
155,DF,1,152.02248827932866,196.53857075582428
156,DF,1,148.6075543019469,206.68771023738222
157,DF,1,116.05641025641027,207.5222222222222
108,DF,2,3010.3985169305042,13032.464870576538
133,DF,2,5106.293497143853,21402.773672888015
134,DF,2,5000.662139145506,21126.01526740074
135,DF,2,3782.61219551282,18235.841018518517
136,DF,2,4208.976991144682,19139.645361616946
137,DF,2,2088.1660031491842,6506.438485111884
138,DF,2,5181.5774219580035,21629.987248011137
139,DF,2,4821.791025641025,20824.22407407407
141,DF,2,522.9984830937918,1324.509782339202
143,DF,2,4940.00167637727,21033.23813471264
144,DF,2,4231.425742521367,19163.58564814815
145,DF,2,5084.307101343888,21377.593291046738
150,DF,2,4775.992628205127,20629.901851851846
152,DF,2,5361.395085470085,21822.283333333333
154,DF,2,4436.199805264983,19447.582585067907
155,DF,2,4350.309869957189,19733.23890607697
156,DF,2,4180.107269299935,19631.228202197988
157,DF,2,3557.6662393162387,17050.82962962963
108,DF,3,763.193215204604,101.45585917599222
133,DF,3,6503.003969035777,498.88108746563915
134,DF,3,1281.8980197460462,1647.722857217114
135,DF,3,303.09870478036174,98.46898148148148
136,DF,3,141.61533445584854,121.46967585653427
137,DF,3,232.63130813953487,146.6763425925926
138,DF,3,1255.2166694411787,89.96274284834186
139,DF,3,134.22842377260983,108.93888888888888
141,DF,3,37.497769595672146,84.30669523031692
143,DF,3,445.9202514936747,157.9101369751824
144,DF,3,304.48029715762266,109.23162037037036
145,DF,3,204.89575556788805,131.88521888621094
150,DF,3,514.8125322997417,105.87592592592593
152,DF,3,131.17816537467698,300.0314814814815
154,DF,3,208.78363503151047,124.30636680818888
155,DF,3,551.1230827036212,140.85909826772058
156,DF,3,130.8848890899365,81.63154422778184
157,DF,3,174.0658914728682,66.98703703703704
108,CE,1,588.3515484649944,1437.1439427518878
133,CE,1,54.24709357074175,121.17598150748017
134,CE,1,1030.525703238132,528.8052762172656
135,CE,1,63.61476762820512,142.51199074074074
136,CE,1,132.92002678423881,236.39976698665555
137,CE,1,190.2712628845037,312.3131014141926
138,CE,1,590.7739549242008,1255.5340806648828
139,CE,1,124.19476495726495,350.59444444444443
141,CE,1,17.160209695535652,20.86303810593431
143,CE,1,215.20635752046215,317.38606865494313
144,CE,1,124.49573183760685,293.910462962963
145,CE,1,223.84605948362358,762.469392888153
150,CE,1,156.86399572649572,239.60925925925926
152,CE,1,130.12831196581197,149.02592592592592
154,CE,1,161.9743050683041,200.5025594437037
155,CE,1,83.03418128064112,193.05555041155313
156,CE,1,107.45313978804417,283.13300989487647
157,CE,1,185.42083333333338,485.975925925926
108,CE,2,81.33572694681354,205.5420079082974
133,CE,2,44.31613307855026,136.0038187662761
134,CE,2,156.84062451955882,264.15427216072203
135,CE,2,244.53650908119656,613.9432407407406
136,CE,2,177.5760140762448,270.45884688261964
137,CE,2,494.34758519571835,193.33333333333334
138,CE,2,208.87914024748204,412.10544408842685
139,CE,2,132.2919871794872,233.54814814814813
141,CE,2,12.301957942260922,34.34681341065438
143,CE,2,226.54396435806905,267.3033760494654
144,CE,2,130.97638621794871,171.4387037037037
145,CE,2,198.48163700250828,147.4213579448648
150,CE,2,72.4125,134.47407407407405
152,CE,2,90.45608974358976,247.4277777777778
154,CE,2,152.18439355887253,288.19597741111113
155,CE,2,275.9850165063816,166.63671992365315
156,CE,2,362.50451926637714,162.09747615950872
157,CE,2,80.33247863247863,128.83703703703705
108,CE,3,76.86872700005205,176.38184457966426
133,CE,3,109.98801744840361,231.04859709563166
134,CE,3,729.3294543157066,1822.581714313319
135,CE,3,139.7455684754522,267.3584259259259
136,CE,3,128.19781535720585,245.645989581073
137,CE,3,270.33524224806206,767.1868981481481
138,CE,3,383.9206295634869,1384.4212960418542
139,CE,3,198.0409560723514,458.49259259259253
141,CE,3,53.456266909813614,150.9291196648197
143,CE,3,295.2860462829435,462.9003273999256
144,CE,3,203.51880167958655,438.73675925925926
145,CE,3,414.40390686575745,1099.160574180563
150,CE,3,146.98385012919894,286.66111111111115
152,CE,3,66.62855297157621,92.09444444444445
154,CE,3,247.16140646870804,332.5490321914815
155,CE,3,238.5859721630419,430.5554622366822
156,CE,3,157.20671253629678,292.4749880872387
157,CE,3,125.76072351421188,325.57037037037037
108,BA,1,580.6896611951262,1621.7812633928709
133,BA,1,235.73002032581496,233.34256748623315
134,BA,1,1093.5779796663899,2948.4962507525634
135,BA,1,228.05108440170937,118.58944444444444
136,BA,1,238.42749034784185,401.4163087470595
137,BA,1,208.84781856698572,269.3071827602061
138,BA,1,609.5813114035768,837.5121012619987
139,BA,1,167.11367521367524,233.58333333333337
141,BA,1,38.35421810496337,46.188068272350016
143,BA,1,288.5358948893016,358.20449244181356
144,BA,1,184.10575053418808,269.4611111111111
145,BA,1,153.42546747789814,96.60909761543905
150,BA,1,227.40598290598294,350.6666666666667
152,BA,1,296.5855769230769,527.9870370370371
154,BA,1,178.9722063288398,302.6370331538889
155,BA,1,209.30400450989362,175.9560008094339
156,BA,1,194.47372603247956,213.4551380033624
157,BA,1,166.49198717948715,241.0907407407407
108,BA,2,1581.643148074818,6147.819375546689
133,BA,2,3409.2339015039634,15619.49380481861
134,BA,2,2917.5371396151977,13328.290838497574
135,BA,2,2110.651081730769,10141.199999999999
136,BA,2,1935.3327649988428,9580.363409213345
137,BA,2,3018.2307052130523,15140.10359375
138,BA,2,3654.3724420750423,16801.680360189614
139,BA,2,3192.3674145299146,15441.998148148146
141,BA,2,425.76358543816247,2188.9969221903657
143,BA,2,2768.615100785402,13614.645869382233
144,BA,2,3043.66593215812,14795.149490740741
145,BA,2,3617.2207213739457,16557.649428000394
150,BA,2,3332.3490384615384,15915.509259259261
152,BA,2,3822.7491452991453,17121.205555555556
154,BA,2,3043.970895385532,14270.429332829073
155,BA,2,3286.1073606270297,16213.964993149757
156,BA,2,3077.414087049093,15191.810648753648
157,BA,2,2870.3349358974356,14094.929629629629
108,BA,3,2279.282448978171,5984.69567432394
133,BA,3,111.13279539201942,168.45136899594868
134,BA,3,4372.1256307256535,11042.629991814727
135,BA,3,258.803226744186,725.795787037037
136,BA,3,197.98679206884967,287.74100426596146
137,BA,3,199.3882784237726,330.767037037037
138,BA,3,1083.5709183642166,1153.135977998498
139,BA,3,166.32739018087855,336.3148148148148
141,BA,3,161.49619767884786,51.10110688378413
143,BA,3,292.68384905847165,406.03748892325035
144,BA,3,268.2158042635659,549.5169444444444
145,BA,3,121.82778242473029,285.27530077078626
150,BA,3,231.9644702842377,369.5777777777777
152,BA,3,235.73733850129202,335.1740740740741
154,BA,3,235.80874773036433,455.75382614888895
155,BA,3,398.1621436245217,947.7633247711528
156,BA,3,180.0425929621903,309.49082751942495
157,BA,3,338.7249354005168,762.0537037037037
108,TO,1,254.79152113496397,454.8764093416973
133,TO,1,19.350121000281888,29.815809532447037
134,TO,1,146.00209980306073,167.51134309060427
135,TO,1,26.61705128205129,60.884629629629636
136,TO,1,19.301533524976882,42.45217640171703
137,TO,1,124.28793742375044,116.46248553240746
138,TO,1,97.58433365157549,125.51279454745055
139,TO,1,29.516025641025635,45.479629629629635
141,TO,1,7.079462130653164,16.412452064980233
143,TO,1,39.234924621255864,53.72833343435111
144,TO,1,31.87992254273505,55.20263888888889
145,TO,1,60.46429129092538,79.35329914103018
150,TO,1,14.32724358974359,38.80185185185186
152,TO,1,47.55534188034188,46.224074074074075
154,TO,1,34.718788337816136,73.78409866675926
155,TO,1,30.99765796656013,37.83413670615611
156,TO,1,24.189710700675935,31.352678755454814
157,TO,1,49.01997863247863,60.596296296296295
108,TO,2,31.125581235617293,76.70985932528316
133,TO,2,36.3026242521091,170.6997451888237
134,TO,2,128.83271052330335,311.2261617950591
135,TO,2,99.56780982905981,304.9910185185185
136,TO,2,28.889573382710235,54.633016434212216
137,TO,2,298.6837650181129,73.66157118055557
138,TO,2,72.03536455568397,79.8848452999235
139,TO,2,27.921688034188033,41.824074074074076
141,TO,2,5.445208542898478,17.98080989882212
143,TO,2,39.010565646896886,51.71962959148203
144,TO,2,30.007224893162395,54.783842592592585
145,TO,2,36.445666931717994,17.67248661918111
150,TO,2,24.366132478632473,44.85925925925926
152,TO,2,39.67692307692308,116.81481481481482
154,TO,2,26.985774590203313,54.70001880644444
155,TO,2,31.59170792893298,48.84516075978278
156,TO,2,27.171430978593303,54.39611170666314
157,TO,2,22.651923076923076,43.30555555555555
108,TO,3,46.71819483710423,68.09739007781407
133,TO,3,299.588125791969,418.38337112709246
134,TO,3,627.457254919865,448.2666488045629
135,TO,3,80.37786175710595,46.81351851851852
136,TO,3,26.245969774650934,48.83000504522908
137,TO,3,105.10444767441854,173.09675925925933
138,TO,3,85.80392369287023,41.50865194519222
139,TO,3,37.85439276485788,31.637037037037036
141,TO,3,24.45147935936054,146.6565022664324
143,TO,3,96.04491472071754,96.05926004339149
144,TO,3,37.19035529715763,34.21087962962962
145,TO,3,68.60301557000815,32.97035031771
150,TO,3,36.61524547803617,30.13888888888889
152,TO,3,19.250387596899227,37.02962962962963
154,TO,3,32.33852343869574,57.385959330796304
155,TO,3,32.72821951096341,25.509682145849997
156,TO,3,34.83198205141839,24.308104525201855
157,TO,3,40.519379844961236,37.33518518518519
108,AM,1,40.049140100078425,55.193068724791296
133,AM,1,41.764074980497824,99.26189250592536
134,AM,1,86.68067852401039,37.491088911879814
