model,state,validation_test,WIS,WIS_peak
135,AM,1,29.072964743589747,46.90023148148148
136,AM,1,25.473848515635805,39.357844240123335
137,AM,1,58.158752748687135,123.86214409722221
138,AM,1,122.06254261016798,202.9031889016878
139,AM,1,44.1201923076923,111.74814814814813
141,AM,1,7.883232734103203,11.209795424681582
143,AM,1,68.36869537932243,75.59699213946352
144,AM,1,22.98849358974359,41.15712962962964
145,AM,1,81.93066732188484,108.81887094420222
150,AM,1,25.265918803418803,47.80925925925927
152,AM,1,83.91143162393163,59.05185185185186
154,AM,1,60.28918391929402,53.44345537740742
155,AM,1,240.1840220604517,459.60061635196297
156,AM,1,159.4891666969038,290.5474600124263
157,AM,1,30.74615384615384,40.044444444444444
108,AM,2,77.2179954987336,124.30452735111703
133,AM,2,86.886968188409,363.7840167504822
134,AM,2,84.22697842885151,267.7685374645298
135,AM,2,83.54184829059828,133.5786574074074
136,AM,2,52.071509273484125,117.94816417796407
137,AM,2,439.2244150356221,1088.3157203788312
138,AM,2,58.40377145413462,192.13317571245372
139,AM,2,44.96581196581196,115.96111111111111
141,AM,2,15.31078071838806,33.225694470498716
143,AM,2,73.9103620459891,118.05684945495075
144,AM,2,55.50025106837606,234.77069444444442
145,AM,2,79.06271290791568,101.5820150974963
150,AM,2,58.479914529914524,240.41851851851848
152,AM,2,178.92756410256408,518.6481481481482
154,AM,2,83.10694148393335,242.8292111867963
155,AM,2,263.82744999277395,392.21936605091446
156,AM,2,260.86468412934767,315.00840171963074
157,AM,2,48.11581196581198,154.11111111111111
108,AM,3,38.8880142198291,65.53972948672761
133,AM,3,24.723244338811806,41.8616759688774
134,AM,3,47.33818052463068,81.69499234653814
135,AM,3,131.97049095607235,97.95166666666667
136,AM,3,25.921947429243627,32.69320374995075
137,AM,3,51.26294250645995,115.56111111111113
138,AM,3,27.547474804650694,43.07691623602907
139,AM,3,41.35490956072351,97.99259259259259
141,AM,3,37.008822617586034,19.35281208540003
143,AM,3,64.4427111396496,73.88574245594167
144,AM,3,20.38568475452196,32.283055555555556
145,AM,3,83.4645544328178,144.32855417545147
150,AM,3,20.116149870801035,31.81851851851852
152,AM,3,117.96705426356593,202.54814814814816
154,AM,3,48.849083891693674,88.61384037066667
155,AM,3,100.81741380387516,256.58082149824054
156,AM,3,124.98198954325973,273.66206299916075
157,AM,3,26.87571059431524,38.24814814814815
108,SE,1,673.5179922421984,1030.299218879796
133,SE,1,22.57735290450823,49.51451523921333
134,SE,1,99.68706644793991,106.77124076265686
135,SE,1,16.92459935897436,36.400416666666665
136,SE,1,36.17582348393255,58.72708148042852
137,SE,1,50.38328380756847,34.887063078703704
138,SE,1,84.71667203804056,98.34128504680758
139,SE,1,13.896688034188033,20.22037037037037
141,SE,1,4.054660944609234,4.567680545845241
143,SE,1,29.498212340754126,36.21166675708833
144,SE,1,20.27011485042735,32.034861111111105
145,SE,1,10.466593975825116,11.206925132042223
150,SE,1,20.102991452991454,20.229629629629628
152,SE,1,17.420405982905983,30.920370370370375
154,SE,1,18.337911750125322,24.374432484061114
155,SE,1,14.862111049421303,23.259588051020742
156,SE,1,15.075184125520876,21.326360568334813
157,SE,1,34.39807692307692,24.055555555555557
108,SE,2,197.74542586497233,106.33323431339687
133,SE,2,29.982185254951883,71.01986490002814
134,SE,2,25.128114920555795,82.47605238212407
135,SE,2,13.054983974358976,21.517083333333336
136,SE,2,48.56444228051533,85.39177763007483
137,SE,2,34.00101746127137,37.01474826388889
138,SE,2,45.81732247718157,23.63389342506351
139,SE,2,14.27200854700855,22.259259259259256
141,SE,2,4.046423148665036,5.478851615296744
143,SE,2,30.15205849460028,33.055784776475
144,SE,2,23.468480235042737,32.234212962962964
145,SE,2,11.877507702890256,15.117443145602962
150,SE,2,16.32724358974359,31.26851851851852
152,SE,2,38.99935897435898,26.394444444444446
154,SE,2,16.69188110186731,28.052629806640738
155,SE,2,21.60273827566437,17.38010404207685
156,SE,2,52.831750860350475,39.20845013540093
157,SE,2,18.07051282051282,18.17222222222222
108,SE,3,79.59235984178675,219.76843454823447
133,SE,3,7.450806243906627,16.501527556664442
134,SE,3,238.9380131990717,192.16422247254073
135,SE,3,17.96482235142119,18.544722222222223
136,SE,3,30.546496104454597,53.331514260927406
137,SE,3,45.57022932816538,53.113518518518525
138,SE,3,24.384081866535436,7.177601838214261
139,SE,3,12.83720930232558,18.935185185185187
141,SE,3,32.5546184532971,47.46148786625928
143,SE,3,15.192157471333775,23.066341597945925
144,SE,3,15.989880490956072,31.550972222222228
145,SE,3,14.110490122907548,10.92888625082852
150,SE,3,9.887984496124032,28.66296296296296
152,SE,3,30.949095607235144,60.20185185185185
154,SE,3,20.164969555422093,28.600124349161117
155,SE,3,21.186051232652098,16.916938709586855
156,SE,3,8.169656911694496,16.860419976391665
157,SE,3,17.05607235142119,16.188888888888886
108,AP,1,8.530335672317545,43.95707222586278
133,AP,1,10.963932604031925,62.70391773781796
134,AP,1,19.800356058641476,75.25089302475482
135,AP,1,14.546362179487177,70.78819444444444
136,AP,1,14.737433825723835,72.58576058649686
137,AP,1,48.387865435545415,16.060963541666666
138,AP,1,14.635133457508589,75.03656068562425
139,AP,1,8.041666666666666,27.599999999999998
141,AP,1,2.4102271333974428,12.62968790891822
143,AP,1,12.990865172687508,19.52115862811037
144,AP,1,8.610611645299146,49.36944444444445
145,AP,1,13.502298256016218,32.83447045063444
150,AP,1,8.321474358974358,47.164814814814825
152,AP,1,94.53237179487178,111.8648148148148
154,AP,1,12.518262849580555,58.73182026392407
155,AP,1,12.142184720213548,57.10883652000555
156,AP,1,12.65775865788499,59.776545773886106
157,AP,1,7.559294871794872,25.692592592592593
108,AP,2,121.38776253550853,445.4363465432798
133,AP,2,198.07809835489195,608.6333340971645
134,AP,2,160.256402567906,307.3618243702772
135,AP,2,196.84455662393162,606.0126851851852
136,AP,2,188.76139653085892,595.8336549102825
137,AP,2,295.49035749416413,1154.382321496427
138,AP,2,185.89196606324913,597.877942803421
139,AP,2,154.7048076923077,509.4092592592592
141,AP,2,27.968044730021628,105.60744156009622
143,AP,2,109.9611647874901,472.6518373842661
144,AP,2,179.81677083333335,567.5194907407407
145,AP,2,171.95072100740182,570.0354730066484
150,AP,2,187.75384615384613,595.2574074074074
152,AP,2,72.59465811965812,276.1648148148148
154,AP,2,148.8661345161496,502.0636164274556
155,AP,2,140.53796637057485,503.9281704112046
156,AP,2,151.48088845578852,524.7681709168525
157,AP,2,166.03717948717951,562.1407407407407
108,AP,3,221.5820169281805,285.1307152437582
133,AP,3,24.83372396264599,34.16062279719018
134,AP,3,158.81607276037346,155.58429322030352
135,AP,3,15.330248708010334,41.10055555555556
136,AP,3,32.79696446919996,99.35694496943815
137,AP,3,29.610313307493545,53.606712962962966
138,AP,3,106.34117159610824,91.04340961022018
139,AP,3,13.48656330749354,30.457407407407405
141,AP,3,5.610579045563551,4.764953769633063
143,AP,3,17.948462260046472,29.408379222728147
144,AP,3,17.130245478036173,39.319398148148146
145,AP,3,16.857506908527785,65.36828068741075
150,AP,3,14.051162790697672,23.631481481481483
152,AP,3,42.418217054263565,27.97962962962963
154,AP,3,19.23662562696254,39.810996429477775
155,AP,3,16.83048214582808,22.882535036616478
156,AP,3,21.264484855297763,24.674300419792967
157,AP,3,18.29160206718346,14.116666666666665
108,SP,1,11427.552994901962,36322.72736633193
133,SP,1,3023.2054259340994,14654.329208939163
134,SP,1,5939.8433061873675,1524.9136072022254
135,SP,1,2053.085801282051,5916.6825
136,SP,1,1765.1929416612902,5727.339830764405
137,SP,1,1581.2727506300178,7347.4061501107835
138,SP,1,2603.5909261457614,7705.4282075601905
139,SP,1,2909.885149572649,13292.43148148148
141,SP,1,218.00092251084382,993.6266214011563
143,SP,1,1841.2617374921451,7817.107454540111
144,SP,1,1375.8932959401707,5560.798194444444
145,SP,1,1594.1304174752008,8074.874106437248
150,SP,1,1396.1297008547008,5250.742592592592
152,SP,1,5458.3409188034175,22422.896296296294
154,SP,1,1848.0227076920053,6500.992418698889
155,SP,1,800.1223241730288,2384.314381376775
156,SP,1,996.5207453126313,2291.3966316076135
157,SP,1,1610.6443376068373,5398.490740740741
108,SP,2,15551.009460569498,56126.24642335394
133,SP,2,36431.34109457293,141009.34328624586
134,SP,2,30032.240252843454,124969.57644799659
135,SP,2,27552.811989850423,107457.4937037037
136,SP,2,27356.968699374997,119565.0958149164
137,SP,2,32000.87909931418,129300.77129880764
138,SP,2,38227.28562823222,145551.74987887268
139,SP,2,38132.17414529914,143782.36111111112
141,SP,2,2894.352453399825,9839.975205183293
143,SP,2,34045.28485155798,137683.59678757275
144,SP,2,30152.603977029925,124917.01013888895
145,SP,2,36183.352305984256,138487.34834875885
150,SP,2,36022.29679487179,138701.29259259257
152,SP,2,40438.250747863254,150046.58888888886
154,SP,2,24663.122525225855,116682.80842397851
155,SP,2,29958.43318693943,116580.44389207276
156,SP,2,24903.26844340869,101989.50626068116
157,SP,2,28735.440064102564,120186.39814814815
108,SP,3,275771.8252836309,619268.9973113859
133,SP,3,33188.040324035166,84000.02893518518
134,SP,3,141661.90762781788,232967.011833956
135,SP,3,3640.662806847546,11125.840092592602
136,SP,3,13355.50439819698,33024.012230912405
137,SP,3,9165.543982558142,22685.990879629637
138,SP,3,28494.285067085435,9766.569323047299
139,SP,3,16931.110077519377,46466.52777777778
141,SP,3,806.0043481415502,1560.3496381141792
143,SP,3,10337.952741786798,34170.36755936234
144,SP,3,6808.706340439275,18556.441064814815
145,SP,3,15552.866420793769,43145.74456919036
150,SP,3,4820.767054263565,11343.001851851854
152,SP,3,19868.11356589147,56293.950000000004
154,SP,3,7010.998079262723,17547.20873529463
155,SP,3,4298.64657199624,9707.67686954466
156,SP,3,9840.78795451015,35949.110854134684
157,SP,3,42663.84509043928,104745.51851851853
108,AL,1,1310.1013662602736,842.8204199734761
133,AL,1,17.80317831080214,27.860458268056295
134,AL,1,164.8695737230778,338.35649494709367
135,AL,1,31.07360576923077,45.13856481481482
136,AL,1,164.3176123387245,321.2564737904459
137,AL,1,196.2378451034665,272.7295740611546
138,AL,1,63.26053095614144,156.0
139,AL,1,69.82585470085469,105.16296296296296
141,AL,1,5.304045675597332,8.520897636020353
143,AL,1,81.67021853883048,89.35212927571035
144,AL,1,68.99541666666667,65.11504629629631
145,AL,1,109.36265909585646,85.83896838515405
150,AL,1,55.452991452991455,26.746296296296293
152,AL,1,36.59497863247863,85.02962962962964
154,AL,1,78.93203346900107,184.19067335781483
155,AL,1,44.83037410479364,63.12293145916834
156,AL,1,67.67549571835704,106.03223406130815
157,AL,1,334.5094017094017,302.9092592592593
108,AL,2,139.24970191325795,279.2524911244943
133,AL,2,268.57963410116866,626.5318984066869
134,AL,2,203.12988176335543,581.6668604377315
135,AL,2,87.19455662393163,181.7263888888889
136,AL,2,140.08239778501755,218.83049946710776
137,AL,2,293.220808279766,599.2736865401396
138,AL,2,87.8308708548704,30.342484667567405
139,AL,2,75.71292735042735,147.38518518518518
141,AL,2,17.22551099923854,34.6007797720504
143,AL,2,85.56338093199287,147.50421754695705
144,AL,2,99.25516826923078,199.5114814814815
145,AL,2,104.85929815221652,328.24807351733165
150,AL,2,91.1684829059829,140.5203703703704
152,AL,2,351.1850427350427,770.4333333333334
154,AL,2,116.80513562175052,311.65935993896295
155,AL,2,81.20728651486758,208.30628905697245
156,AL,2,67.57799418240222,98.5389977298463
157,AL,2,116.47286324786324,208.57777777777778
108,AL,3,688.7931481669436,1748.0353913737388
133,AL,3,485.34954812840874,790.4523230093529
134,AL,3,584.2664707404588,214.1929287904692
135,AL,3,48.502858527131785,43.64175925925926
136,AL,3,58.87042926147437,120.50596594199057
137,AL,3,141.00929909560725,127.2724537037037
138,AL,3,632.348710390851,499.1069399087296
139,AL,3,68.16834625322998,81.31111111111112
141,AL,3,31.742495498359695,159.7054858213601
143,AL,3,112.91474209620324,133.40694058382925
144,AL,3,56.20403100775193,96.15671296296297
145,AL,3,79.62926376899125,38.96050458822462
150,AL,3,55.28139534883721,48.82037037037037
152,AL,3,115.5267441860465,286.64444444444445
154,AL,3,88.69287607889315,63.459185436999995
155,AL,3,78.02256036405844,47.06001473496963
156,AL,3,82.61910266711617,77.86857552569556
157,AL,3,118.41421188630488,139.53703703703704
108,SC,1,21329.822345833287,95095.68015821198
133,SC,1,2690.1612396751734,12577.159750917219
134,SC,1,16272.798694965442,27021.588823072492
135,SC,1,2620.683947649573,11941.969861111109
136,SC,1,2324.851497042839,11760.576634539373
137,SC,1,1828.859617723637,9470.17549480235
138,SC,1,2797.150909633768,14223.635175491645
139,SC,1,2559.3113247863243,12065.661111111112
141,SC,1,116.80500094641795,361.7013174601818
143,SC,1,2398.9673002846207,12061.678297254772
144,SC,1,1769.3904540598294,8188.63587962963
145,SC,1,2545.0873531784605,12160.272379736007
150,SC,1,1340.6174145299144,6560.424074074074
152,SC,1,2864.9692307692308,13154.442592592595
154,SC,1,2133.7505575913483,9494.1362305124
155,SC,1,2256.1075822925477,10853.43483507712
156,SC,1,2152.87875463354,10389.530097086972
157,SC,1,638.569764957265,2639.140740740741
108,SC,2,46826.91196429828,191441.9996948562
133,SC,2,2778.5362767859424,14607.190994601782
134,SC,2,21330.756485262056,43532.48254610301
135,SC,2,5441.759447115384,22308.62824074074
136,SC,2,6287.942110451182,29786.7777847464
137,SC,2,4313.312276689298,13234.879319115249
138,SC,2,4612.7748349549065,14062.065252033959
139,SC,2,6678.89658119658,30356.814814814818
141,SC,2,411.6875708027853,1087.7403242444602
143,SC,2,6435.4808573926575,30404.418167679396
144,SC,2,4433.725341880343,19875.335370370372
145,SC,2,6631.159121271922,30523.534080881003
150,SC,2,3394.546367521367,16143.70740740741
152,SC,2,6881.207158119657,31261.61296296296
154,SC,2,5021.708490699519,21929.17761005869
155,SC,2,3316.543792823453,18634.05755286738
156,SC,2,4449.246692946706,20844.29981890744
157,SC,2,1492.581623931624,5011.9314814814825
108,SC,3,61315.481070162234,238459.55773616873
133,SC,3,10150.405891978338,33435.48953179253
134,SC,3,9508.45164272055,17624.17503780383
135,SC,3,232.7340342377261,769.7066666666666
136,SC,3,263.93668484301617,566.3337516314427
137,SC,3,407.8386757105943,1191.5551851851849
138,SC,3,10857.548114881589,29997.99959733106
139,SC,3,301.13217054263566,899.5240740740742
141,SC,3,111.74892323566876,69.85781839533259
143,SC,3,250.24271017365336,720.8902728045408
144,SC,3,659.8092409560712,2299.026898148145
145,SC,3,110.65981175857706,126.06072331712107
150,SC,3,1379.9608527131784,3265.238888888889
152,SC,3,592.5636950904393,1868.8555555555556
154,SC,3,464.49924222535884,1129.635106749776
155,SC,3,468.11203741668436,1413.1234071005044
156,SC,3,2161.899625642305,9013.98299510898
157,SC,3,5026.120025839793,16776.833333333332
108,AC,1,134.3568627755698,167.21903697381225
133,AC,1,22.025412707042992,59.541335840581475
134,AC,1,182.34102441679457,197.6145192538263
135,AC,1,39.15594017094017,44.875787037037036
136,AC,1,25.919160865886855,74.21573376176444
137,AC,1,94.89143685870899,74.08345775462963
138,AC,1,72.71805752962095,70.0385449274774
139,AC,1,46.48055555555556,53.444444444444436
141,AC,1,10.036079697684032,9.23341228490626
143,AC,1,30.26676250848992,35.19648106186426
144,AC,1,30.300002670940167,51.72773148148148
145,AC,1,68.98502307722119,19.973301745355183
150,AC,1,26.659722222222225,47.99629629629629
152,AC,1,66.56655982905983,63.41851851851853
154,AC,1,51.261805106927994,115.09225453172223
155,AC,1,59.12819471098445,97.91002445903446
156,AC,1,55.21113747259877,100.98440016736112
157,AC,1,37.42863247863248,50.770370370370365
108,AC,2,160.59452656857715,261.42876270494924
133,AC,2,68.53238964060284,476.35744597116815
134,AC,2,160.65304089180862,277.3982048184533
135,AC,2,71.28132211538461,371.1820833333333
136,AC,2,115.18219271417249,714.4155105977034
137,AC,2,501.79040406220645,1549.6169155680134
138,AC,2,78.73335128778575,435.5631403053804
139,AC,2,56.53226495726495,260.4185185185185
141,AC,2,25.0832719768688,158.81929479791054
143,AC,2,63.86174124041172,434.0226808865811
144,AC,2,59.30176816239317,407.9361574074074
145,AC,2,65.02469522330759,455.4053893537005
150,AC,2,94.48814102564104,637.0555555555555
152,AC,2,129.61858974358972,552.6981481481481
154,AC,2,108.37049016384422,528.9039337758185
155,AC,2,82.94932193826011,265.30561340763035
156,AC,2,101.59195083886796,240.38088635621372
157,AC,2,89.36485042735045,512.3796296296297
108,AC,3,125.10642788483213,232.8158884512239
133,AC,3,88.94476720873945,236.9305918093039
134,AC,3,273.1672351736874,652.9701291967948
135,AC,3,112.23658591731267,119.85120370370372
136,AC,3,147.71432113698492,394.89854175966184
137,AC,3,95.56766472868219,169.4623611111111
138,AC,3,114.93544090059368,312.7373465534713
139,AC,3,68.42906976744186,126.72962962962963
141,AC,3,31.455499351662162,51.56880745425821
143,AC,3,146.59687711262268,187.56230974550576
144,AC,3,71.14326550387597,161.42967592592595
145,AC,3,75.21468318579878,234.30456839195293
150,AC,3,82.44948320413437,207.69074074074072
152,AC,3,103.1122739018088,233.68518518518522
154,AC,3,81.71762015253475,159.52412201466666
155,AC,3,83.1004147388222,146.93664850092446
156,AC,3,77.78663415055159,153.58565196041278
157,AC,3,62.12041343669251,162.63333333333335
108,RR,1,1.9326764923459299,5.670364234386297
133,RR,1,1.55853498687641,4.633133739012963
134,RR,1,7.391187706543344,10.047633202429443
135,RR,1,2.002689636752137,3.8546759259259264
136,RR,1,2.506041025560983,8.350715459622963
137,RR,1,26.730060235257472,4.916232638888888
138,RR,1,3.9423076923076925,12.666666666666666
139,RR,1,6.334081196581196,5.016666666666667
141,RR,1,1.4543249956609154,2.0659015380784314
143,RR,1,10.774997140607042,10.063286901403147
144,RR,1,2.329650106837607,4.169074074074074
145,RR,1,4.651215798936335,4.170528510968333
150,RR,1,1.5685897435897438,5.05
152,RR,1,34.047970085470084,60.90185185185185
154,RR,1,8.803678704767307,4.116875181042594
155,RR,1,14.476799768307306,3.572709141373148
156,RR,1,14.877570554882842,3.252866334858148
157,RR,1,3.1809829059829062,3.7185185185185183
108,RR,2,5.483666308558922,14.607570312710555
133,RR,2,5.283634490615758,23.655128757602778
134,RR,2,11.312649048212096,15.098759066650183
135,RR,2,4.39451655982906,8.22865740740741
136,RR,2,4.278492019685043,9.80673571354648
137,RR,2,6.567884615384615,9.61884548611111
138,RR,2,12.571196908612736,35.666666666666664
139,RR,2,5.5159188034188045,12.16851851851852
141,RR,2,1.8160418207283553,7.059488734600168
143,RR,2,9.74508261069251,10.621851490161298
144,RR,2,4.3704006410256415,15.16476851851852
145,RR,2,3.8076127398086865,8.20489867445463
150,RR,2,4.471153846153847,17.179629629629627
152,RR,2,85.5261752136752,138.92037037037036
154,RR,2,7.4601391201965805,8.49137479084074
155,RR,2,13.465235713146978,8.001126996493703
156,RR,2,19.80790662123523,7.785053599056112
157,RR,2,3.5806623931623935,9.387037037037038
108,RR,3,29.199024757739252,55.68712013194463
133,RR,3,2.8526469417618086,4.584585445899259
134,RR,3,9.341033538457403,15.818412887420372
135,RR,3,4.573678940568476,4.91412037037037
136,RR,3,2.8612793140724806,3.645157879015741
137,RR,3,11.942839147286822,11.098148148148148
138,RR,3,4.1822577911490955,2.4864966534196298
139,RR,3,5.184883720930232,6.4148148148148145
141,RR,3,1.739911820250696,7.233196845970773
143,RR,3,12.273297824908669,12.017962194371298
144,RR,3,2.9905135658914728,4.911481481481482
145,RR,3,3.226055615834251,3.390506093144444
150,RR,3,5.405038759689924,4.355555555555556
152,RR,3,75.51576227390183,131.56666666666666
154,RR,3,6.79806758180659,4.048418057509259
155,RR,3,10.465216107127791,4.9505537115794445
156,RR,3,11.069630312648684,4.19106779889889
157,RR,3,4.82467700258398,3.9
108,RO,1,407.7880615399502,386.9075582508726
133,RO,1,135.44589248763316,633.6510827241217
134,RO,1,136.00905659970954,234.80450441266464
135,RO,1,112.10017094017097,373.0649074074074
136,RO,1,168.51888850123697,705.174097324842
137,RO,1,132.09803317568563,360.09959546284887
138,RO,1,124.87071071975332,557.0720282902894
139,RO,1,76.95651709401709,227.0111111111111
141,RO,1,16.036092551824336,85.8010242832052
143,RO,1,82.59804681957279,381.6670912424715
144,RO,1,102.01857905982904,482.71268518518514
145,RO,1,148.37557834204242,676.4799136655478
150,RO,1,67.88365384615385,380.8666666666666
152,RO,1,133.27222222222224,462.3166666666666
154,RO,1,147.65718469613404,710.9903143322093
155,RO,1,64.41222030302478,303.45332491068444
156,RO,1,58.72716945063409,280.7765688079876
157,RO,1,82.5943376068376,446.4777777777778
108,RO,2,67.00161787640103,151.68479685134503
133,RO,2,53.45021014274793,405.12879646796205
134,RO,2,48.57800877315903,200.73541214989905
135,RO,2,41.70704594017094,71.65722222222222
136,RO,2,34.26324326536529,150.2909937929702
137,RO,2,115.64336382716395,1064.1298782270026
138,RO,2,46.04334072177751,261.45188888835077
139,RO,2,29.719551282051285,130.21111111111114
141,RO,2,10.45467691178346,21.70196772326472
143,RO,2,38.57261811280826,131.8925478546702
144,RO,2,32.39810630341881,146.8124537037037
145,RO,2,36.19839066246812,299.00094337979334
150,RO,2,34.68183760683762,247.82777777777778
152,RO,2,68.92873931623932,160.54629629629628
154,RO,2,41.203991916053525,148.09205036557407
155,RO,2,60.32891494323822,67.95258691929297
156,RO,2,54.98694202334106,76.88143269967759
157,RO,2,32.05277777777778,182.32777777777778
108,RO,3,48.45751862516255,68.5714544484037
133,RO,3,45.043719076925434,40.73300398897148
134,RO,3,92.98817296018674,194.44954643958576
135,RO,3,62.06552648578811,82.21337962962963
136,RO,3,28.105617211388072,66.46122502718315
137,RO,3,43.9768507751938,76.20046296296296
138,RO,3,63.84187339950031,69.71701792272741
139,RO,3,37.46059431524548,75.24814814814815
141,RO,3,27.753941413845688,85.8312660965227
143,RO,3,40.6631061070955,49.94722063982871
144,RO,3,33.35817829457365,57.78120370370371
145,RO,3,43.5029319850132,95.82294011050094
150,RO,3,26.81046511627907,75.91666666666667
152,RO,3,45.02364341085272,54.43888888888889
154,RO,3,26.63356379182144,53.69528250155556
155,RO,3,42.30106499445197,39.023631228318145
156,RO,3,39.420113058389575,36.88295383227556
157,RO,3,24.425064599483207,65.68333333333334
